Timestamp,Google Trends
2013-12-01 00:00:00,7.319999999999999
2013-12-02 00:00:00,8.52
2013-12-03 00:00:00,7.439999999999999
2013-12-04 00:00:00,6.84
2013-12-05 00:00:00,10.32
2013-12-06 00:00:00,9.72
2013-12-07 00:00:00,11.28
2013-12-08 00:00:00,6.48
2013-12-09 00:00:00,6.96
2013-12-10 00:00:00,6.6
2013-12-11 00:00:00,6.24
2013-12-12 00:00:00,6.0
2013-12-13 00:00:00,5.76
2013-12-14 00:00:00,5.64
2013-12-15 00:00:00,5.279999999999999
2013-12-16 00:00:00,5.76
2013-12-17 00:00:00,5.52
2013-12-18 00:00:00,12.0
2013-12-19 00:00:00,7.8
2013-12-20 00:00:00,6.6
2013-12-21 00:00:00,4.8
2013-12-22 00:00:00,4.56
2013-12-23 00:00:00,5.04
2013-12-24 00:00:00,4.92
2013-12-25 00:00:00,3.72
2013-12-26 00:00:00,4.2
2013-12-27 00:00:00,4.2
2013-12-28 00:00:00,4.08
2013-12-29 00:00:00,3.84
2013-12-30 00:00:00,3.6
2013-12-31 00:00:00,3.12
2014-01-01 00:00:00,3.52
2014-01-02 00:00:00,3.76
2014-01-03 00:00:00,4.4
2014-01-04 00:00:00,3.44
2014-01-05 00:00:00,4.16
2014-01-06 00:00:00,5.44
2014-01-07 00:00:00,4.24
2014-01-08 00:00:00,4.4
2014-01-09 00:00:00,4.64
2014-01-10 00:00:00,4.96
2014-01-11 00:00:00,3.92
2014-01-12 00:00:00,3.6
2014-01-13 00:00:00,4.16
2014-01-14 00:00:00,3.84
2014-01-15 00:00:00,4.4
2014-01-16 00:00:00,6.4
2014-01-17 00:00:00,6.4
2014-01-18 00:00:00,4.24
2014-01-19 00:00:00,4.8
2014-01-20 00:00:00,4.48
2014-01-21 00:00:00,5.5200000000000005
2014-01-22 00:00:00,5.76
2014-01-23 00:00:00,5.12
2014-01-24 00:00:00,4.96
2014-01-25 00:00:00,4.48
2014-01-26 00:00:00,3.76
2014-01-27 00:00:00,7.04
2014-01-28 00:00:00,8.0
2014-01-29 00:00:00,6.08
2014-01-30 00:00:00,5.2
2014-01-31 00:00:00,4.32
2014-02-01 00:00:00,2.16
2014-02-02 00:00:00,1.89
2014-02-03 00:00:00,1.62
2014-02-04 00:00:00,1.89
2014-02-05 00:00:00,2.07
2014-02-06 00:00:00,2.25
2014-02-07 00:00:00,3.6
2014-02-08 00:00:00,2.61
2014-02-09 00:00:00,2.61
2014-02-10 00:00:00,3.78
2014-02-11 00:00:00,3.15
2014-02-12 00:00:00,2.88
2014-02-13 00:00:00,2.43
2014-02-14 00:00:00,3.24
2014-02-15 00:00:00,2.43
2014-02-16 00:00:00,2.16
2014-02-17 00:00:00,1.7999999999999998
2014-02-18 00:00:00,2.61
2014-02-19 00:00:00,2.43
2014-02-20 00:00:00,3.42
2014-02-21 00:00:00,2.52
2014-02-22 00:00:00,2.34
2014-02-23 00:00:00,1.7999999999999998
2014-02-24 00:00:00,2.25
2014-02-25 00:00:00,9.0
2014-02-26 00:00:00,6.84
2014-02-27 00:00:00,3.69
2014-02-28 00:00:00,5.76
2014-03-01 00:00:00,3.5000000000000004
2014-03-02 00:00:00,2.45
2014-03-03 00:00:00,2.8000000000000003
2014-03-04 00:00:00,3.08
2014-03-05 00:00:00,4.0600000000000005
2014-03-06 00:00:00,6.510000000000001
2014-03-07 00:00:00,7.000000000000001
2014-03-08 00:00:00,3.71
2014-03-09 00:00:00,2.31
2014-03-10 00:00:00,2.8000000000000003
2014-03-11 00:00:00,2.1
2014-03-12 00:00:00,2.1700000000000004
2014-03-13 00:00:00,1.96
2014-03-14 00:00:00,1.6800000000000002
2014-03-15 00:00:00,1.4
2014-03-16 00:00:00,1.4
2014-03-17 00:00:00,1.8200000000000005
2014-03-18 00:00:00,1.7500000000000002
2014-03-19 00:00:00,1.89
2014-03-20 00:00:00,1.6800000000000002
2014-03-21 00:00:00,2.1700000000000004
2014-03-22 00:00:00,1.8200000000000005
2014-03-23 00:00:00,2.1
2014-03-24 00:00:00,1.54
2014-03-25 00:00:00,1.89
2014-03-26 00:00:00,2.31
2014-03-27 00:00:00,1.96
2014-03-28 00:00:00,1.89
2014-03-29 00:00:00,1.33
2014-03-30 00:00:00,1.61
2014-03-31 00:00:00,2.1
2014-04-01 00:00:00,2.16
2014-04-02 00:00:00,3.12
2014-04-03 00:00:00,3.56
2014-04-04 00:00:00,2.48
2014-04-05 00:00:00,2.68
2014-04-06 00:00:00,2.24
2014-04-07 00:00:00,2.68
2014-04-08 00:00:00,2.56
2014-04-09 00:00:00,3.3200000000000003
2014-04-10 00:00:00,4.0
2014-04-11 00:00:00,3.6
2014-04-12 00:00:00,2.24
2014-04-13 00:00:00,2.56
2014-04-14 00:00:00,2.0
2014-04-15 00:00:00,2.52
2014-04-16 00:00:00,2.72
2014-04-17 00:00:00,2.56
2014-04-18 00:00:00,2.56
2014-04-19 00:00:00,2.8000000000000003
2014-04-20 00:00:00,2.0
2014-04-21 00:00:00,1.92
2014-04-22 00:00:00,2.16
2014-04-23 00:00:00,2.52
2014-04-24 00:00:00,2.2
2014-04-25 00:00:00,2.88
2014-04-26 00:00:00,2.2
2014-04-27 00:00:00,2.08
2014-04-28 00:00:00,2.32
2014-04-29 00:00:00,2.28
2014-04-30 00:00:00,2.84
2014-05-01 00:00:00,2.73
2014-05-02 00:00:00,1.92
2014-05-03 00:00:00,2.13
2014-05-04 00:00:00,1.89
2014-05-05 00:00:00,2.34
2014-05-06 00:00:00,2.4
2014-05-07 00:00:00,2.22
2014-05-08 00:00:00,2.37
2014-05-09 00:00:00,2.85
2014-05-10 00:00:00,2.28
2014-05-11 00:00:00,2.28
2014-05-12 00:00:00,2.37
2014-05-13 00:00:00,2.25
2014-05-14 00:00:00,2.1
2014-05-15 00:00:00,2.37
2014-05-16 00:00:00,2.52
2014-05-17 00:00:00,2.04
2014-05-18 00:00:00,1.98
2014-05-19 00:00:00,2.07
2014-05-20 00:00:00,2.7
2014-05-21 00:00:00,2.25
2014-05-22 00:00:00,2.58
2014-05-23 00:00:00,2.58
2014-05-24 00:00:00,1.47
2014-05-25 00:00:00,2.07
2014-05-26 00:00:00,2.19
2014-05-27 00:00:00,2.07
2014-05-28 00:00:00,2.31
2014-05-29 00:00:00,2.94
2014-05-30 00:00:00,3.0
2014-05-31 00:00:00,2.73
2014-06-01 00:00:00,1.92
2014-06-02 00:00:00,1.74
2014-06-03 00:00:00,2.37
2014-06-04 00:00:00,1.95
2014-06-05 00:00:00,2.52
2014-06-06 00:00:00,2.22
2014-06-07 00:00:00,1.47
2014-06-08 00:00:00,1.47
2014-06-09 00:00:00,1.59
2014-06-10 00:00:00,1.71
2014-06-11 00:00:00,2.16
2014-06-12 00:00:00,2.28
2014-06-13 00:00:00,3.0
2014-06-14 00:00:00,2.16
2014-06-15 00:00:00,2.07
2014-06-16 00:00:00,2.4
2014-06-17 00:00:00,1.92
2014-06-18 00:00:00,1.92
2014-06-19 00:00:00,2.37
2014-06-20 00:00:00,1.65
2014-06-21 00:00:00,1.3199999999999998
2014-06-22 00:00:00,1.59
2014-06-23 00:00:00,1.59
2014-06-24 00:00:00,1.59
2014-06-25 00:00:00,1.56
2014-06-26 00:00:00,1.68
2014-06-27 00:00:00,1.86
2014-06-28 00:00:00,1.56
2014-06-29 00:00:00,1.65
2014-06-30 00:00:00,1.7999999999999998
2014-07-01 00:00:00,3.0
2014-07-02 00:00:00,2.49
2014-07-03 00:00:00,2.16
2014-07-04 00:00:00,2.1
2014-07-05 00:00:00,2.28
2014-07-06 00:00:00,1.92
2014-07-07 00:00:00,1.95
2014-07-08 00:00:00,1.71
2014-07-09 00:00:00,2.22
2014-07-10 00:00:00,1.98
2014-07-11 00:00:00,1.47
2014-07-12 00:00:00,1.92
2014-07-13 00:00:00,1.74
2014-07-14 00:00:00,1.71
2014-07-15 00:00:00,1.7999999999999998
2014-07-16 00:00:00,2.16
2014-07-17 00:00:00,1.86
2014-07-18 00:00:00,2.13
2014-07-19 00:00:00,2.25
2014-07-20 00:00:00,2.1
2014-07-21 00:00:00,2.37
2014-07-22 00:00:00,2.1
2014-07-23 00:00:00,1.92
2014-07-24 00:00:00,1.98
2014-07-25 00:00:00,1.89
2014-07-26 00:00:00,1.98
2014-07-27 00:00:00,1.65
2014-07-28 00:00:00,2.04
2014-07-29 00:00:00,1.95
2014-07-30 00:00:00,2.61
2014-07-31 00:00:00,1.89
2014-08-01 00:00:00,2.7
2014-08-02 00:00:00,1.86
2014-08-03 00:00:00,2.34
2014-08-04 00:00:00,2.61
2014-08-05 00:00:00,1.95
2014-08-06 00:00:00,2.01
2014-08-07 00:00:00,1.98
2014-08-08 00:00:00,2.82
2014-08-09 00:00:00,2.25
2014-08-10 00:00:00,1.98
2014-08-11 00:00:00,2.73
2014-08-12 00:00:00,3.0
2014-08-13 00:00:00,3.0
2014-08-14 00:00:00,2.82
2014-08-15 00:00:00,2.67
2014-08-16 00:00:00,2.76
2014-08-17 00:00:00,2.91
2014-08-18 00:00:00,2.4
2014-08-19 00:00:00,2.85
2014-08-20 00:00:00,2.88
2014-08-21 00:00:00,2.4
2014-08-22 00:00:00,1.92
2014-08-23 00:00:00,2.82
2014-08-24 00:00:00,2.79
2014-08-25 00:00:00,2.55
2014-08-26 00:00:00,2.61
2014-08-27 00:00:00,2.58
2014-08-28 00:00:00,2.22
2014-08-29 00:00:00,2.28
2014-08-30 00:00:00,2.52
2014-08-31 00:00:00,2.52
2014-09-01 00:00:00,2.55
2014-09-02 00:00:00,2.28
2014-09-03 00:00:00,2.25
2014-09-04 00:00:00,2.13
2014-09-05 00:00:00,2.25
2014-09-06 00:00:00,1.89
2014-09-07 00:00:00,1.89
2014-09-08 00:00:00,1.92
2014-09-09 00:00:00,2.55
2014-09-10 00:00:00,2.19
2014-09-11 00:00:00,2.58
2014-09-12 00:00:00,2.19
2014-09-13 00:00:00,2.28
2014-09-14 00:00:00,1.95
2014-09-15 00:00:00,1.83
2014-09-16 00:00:00,2.07
2014-09-17 00:00:00,2.34
2014-09-18 00:00:00,2.88
2014-09-19 00:00:00,3.0
2014-09-20 00:00:00,2.85
2014-09-21 00:00:00,1.62
2014-09-22 00:00:00,2.1
2014-09-23 00:00:00,2.67
2014-09-24 00:00:00,2.55
2014-09-25 00:00:00,2.85
2014-09-26 00:00:00,2.1
2014-09-27 00:00:00,1.56
2014-09-28 00:00:00,2.04
2014-09-29 00:00:00,2.7
2014-09-30 00:00:00,2.25
2014-10-01 00:00:00,1.95
2014-10-02 00:00:00,2.22
2014-10-03 00:00:00,1.65
2014-10-04 00:00:00,1.7999999999999998
2014-10-05 00:00:00,2.82
2014-10-06 00:00:00,3.0
2014-10-07 00:00:00,2.04
2014-10-08 00:00:00,2.16
2014-10-09 00:00:00,2.25
2014-10-10 00:00:00,2.46
2014-10-11 00:00:00,1.83
2014-10-12 00:00:00,1.74
2014-10-13 00:00:00,1.83
2014-10-14 00:00:00,2.28
2014-10-15 00:00:00,2.49
2014-10-16 00:00:00,2.13
2014-10-17 00:00:00,1.77
2014-10-18 00:00:00,1.59
2014-10-19 00:00:00,1.5
2014-10-20 00:00:00,1.38
2014-10-21 00:00:00,1.83
2014-10-22 00:00:00,1.83
2014-10-23 00:00:00,1.92
2014-10-24 00:00:00,1.11
2014-10-25 00:00:00,1.62
2014-10-26 00:00:00,2.01
2014-10-27 00:00:00,1.35
2014-10-28 00:00:00,1.83
2014-10-29 00:00:00,1.98
2014-10-30 00:00:00,1.83
2014-10-31 00:00:00,1.3199999999999998
2014-11-01 00:00:00,1.24
2014-11-02 00:00:00,0.86
2014-11-03 00:00:00,1.14
2014-11-04 00:00:00,1.1
2014-11-05 00:00:00,1.4
2014-11-06 00:00:00,1.4
2014-11-07 00:00:00,1.22
2014-11-08 00:00:00,1.14
2014-11-09 00:00:00,1.62
2014-11-10 00:00:00,1.34
2014-11-11 00:00:00,1.36
2014-11-12 00:00:00,1.78
2014-11-13 00:00:00,2.0
2014-11-14 00:00:00,1.52
2014-11-15 00:00:00,1.42
2014-11-16 00:00:00,1.46
2014-11-17 00:00:00,1.38
2014-11-18 00:00:00,1.56
2014-11-19 00:00:00,1.72
2014-11-20 00:00:00,1.0
2014-11-21 00:00:00,1.04
2014-11-22 00:00:00,1.18
2014-11-23 00:00:00,0.92
2014-11-24 00:00:00,1.14
2014-11-25 00:00:00,1.26
2014-11-26 00:00:00,1.12
2014-11-27 00:00:00,1.04
2014-11-28 00:00:00,1.14
2014-11-29 00:00:00,1.04
2014-11-30 00:00:00,1.12
2014-12-01 00:00:00,0.63
2014-12-02 00:00:00,0.75
2014-12-03 00:00:00,0.63
2014-12-04 00:00:00,0.48
2014-12-05 00:00:00,0.54
2014-12-06 00:00:00,0.51
2014-12-07 00:00:00,0.8099999999999999
2014-12-08 00:00:00,0.84
2014-12-09 00:00:00,0.57
2014-12-10 00:00:00,0.63
2014-12-11 00:00:00,0.8999999999999999
2014-12-12 00:00:00,0.69
2014-12-13 00:00:00,0.57
2014-12-14 00:00:00,0.54
2014-12-15 00:00:00,0.63
2014-12-16 00:00:00,0.8099999999999999
2014-12-17 00:00:00,0.69
2014-12-18 00:00:00,0.69
2014-12-19 00:00:00,0.6599999999999999
2014-12-20 00:00:00,0.48
2014-12-21 00:00:00,0.4499999999999999
2014-12-22 00:00:00,0.6
2014-12-23 00:00:00,0.72
2014-12-24 00:00:00,0.51
2014-12-25 00:00:00,0.78
2014-12-26 00:00:00,0.84
2014-12-27 00:00:00,3.0
2014-12-28 00:00:00,0.84
2014-12-29 00:00:00,0.6
2014-12-30 00:00:00,0.54
2014-12-31 00:00:00,0.63
2015-01-01 00:00:00,1.65
2015-01-02 00:00:00,1.38
2015-01-03 00:00:00,1.86
2015-01-04 00:00:00,2.52
2015-01-05 00:00:00,1.98
2015-01-06 00:00:00,2.73
2015-01-07 00:00:00,1.77
2015-01-08 00:00:00,1.44
2015-01-09 00:00:00,1.59
2015-01-10 00:00:00,1.7999999999999998
2015-01-11 00:00:00,1.38
2015-01-12 00:00:00,1.56
2015-01-13 00:00:00,2.25
2015-01-14 00:00:00,3.0
2015-01-15 00:00:00,2.37
2015-01-16 00:00:00,2.7
2015-01-17 00:00:00,1.41
2015-01-18 00:00:00,1.71
2015-01-19 00:00:00,1.23
2015-01-20 00:00:00,1.53
2015-01-21 00:00:00,1.68
2015-01-22 00:00:00,1.77
2015-01-23 00:00:00,1.74
2015-01-24 00:00:00,1.17
2015-01-25 00:00:00,1.53
2015-01-26 00:00:00,2.64
2015-01-27 00:00:00,2.31
2015-01-28 00:00:00,1.92
2015-01-29 00:00:00,1.56
2015-01-30 00:00:00,1.59
2015-01-31 00:00:00,0.96
2015-02-01 00:00:00,0.56
2015-02-02 00:00:00,0.6
2015-02-03 00:00:00,0.7000000000000001
2015-02-04 00:00:00,0.74
2015-02-05 00:00:00,0.84
2015-02-06 00:00:00,0.64
2015-02-07 00:00:00,0.88
2015-02-08 00:00:00,0.58
2015-02-09 00:00:00,0.92
2015-02-10 00:00:00,0.78
2015-02-11 00:00:00,0.66
2015-02-12 00:00:00,0.66
2015-02-13 00:00:00,0.66
2015-02-14 00:00:00,0.7000000000000001
2015-02-15 00:00:00,0.74
2015-02-16 00:00:00,0.56
2015-02-17 00:00:00,0.72
2015-02-18 00:00:00,0.76
2015-02-19 00:00:00,0.8
2015-02-20 00:00:00,2.0
2015-02-21 00:00:00,0.88
2015-02-22 00:00:00,0.86
2015-02-23 00:00:00,0.74
2015-02-24 00:00:00,0.74
2015-02-25 00:00:00,0.68
2015-02-26 00:00:00,0.62
2015-02-27 00:00:00,0.76
2015-02-28 00:00:00,0.52
2015-03-01 00:00:00,1.48
2015-03-02 00:00:00,1.6
2015-03-03 00:00:00,1.5
2015-03-04 00:00:00,1.96
2015-03-05 00:00:00,1.36
2015-03-06 00:00:00,1.86
2015-03-07 00:00:00,1.86
2015-03-08 00:00:00,1.7
2015-03-09 00:00:00,1.56
2015-03-10 00:00:00,1.64
2015-03-11 00:00:00,1.56
2015-03-12 00:00:00,2.0
2015-03-13 00:00:00,1.3
2015-03-14 00:00:00,1.38
2015-03-15 00:00:00,1.64
2015-03-16 00:00:00,1.6
2015-03-17 00:00:00,1.38
2015-03-18 00:00:00,1.58
2015-03-19 00:00:00,1.14
2015-03-20 00:00:00,1.42
2015-03-21 00:00:00,1.38
2015-03-22 00:00:00,1.74
2015-03-23 00:00:00,1.68
2015-03-24 00:00:00,1.3
2015-03-25 00:00:00,1.84
2015-03-26 00:00:00,1.74
2015-03-27 00:00:00,1.66
2015-03-28 00:00:00,1.44
2015-03-29 00:00:00,0.8200000000000001
2015-03-30 00:00:00,1.66
2015-03-31 00:00:00,1.54
2015-04-01 00:00:00,1.4
2015-04-02 00:00:00,1.44
2015-04-03 00:00:00,1.32
2015-04-04 00:00:00,1.24
2015-04-05 00:00:00,1.64
2015-04-06 00:00:00,1.18
2015-04-07 00:00:00,1.26
2015-04-08 00:00:00,1.28
2015-04-09 00:00:00,2.0
2015-04-10 00:00:00,1.2
2015-04-11 00:00:00,1.16
2015-04-12 00:00:00,1.5
2015-04-13 00:00:00,1.24
2015-04-14 00:00:00,1.28
2015-04-15 00:00:00,1.3
2015-04-16 00:00:00,1.52
2015-04-17 00:00:00,1.12
2015-04-18 00:00:00,0.98
2015-04-19 00:00:00,1.26
2015-04-20 00:00:00,1.22
2015-04-21 00:00:00,1.14
2015-04-22 00:00:00,1.68
2015-04-23 00:00:00,1.24
2015-04-24 00:00:00,1.46
2015-04-25 00:00:00,1.18
2015-04-26 00:00:00,1.2
2015-04-27 00:00:00,1.14
2015-04-28 00:00:00,1.46
2015-04-29 00:00:00,1.28
2015-04-30 00:00:00,1.46
2015-05-01 00:00:00,1.38
2015-05-02 00:00:00,1.08
2015-05-03 00:00:00,1.08
2015-05-04 00:00:00,1.22
2015-05-05 00:00:00,1.08
2015-05-06 00:00:00,1.28
2015-05-07 00:00:00,1.72
2015-05-08 00:00:00,1.22
2015-05-09 00:00:00,1.18
2015-05-10 00:00:00,1.0
2015-05-11 00:00:00,1.32
2015-05-12 00:00:00,1.0
2015-05-13 00:00:00,1.28
2015-05-14 00:00:00,2.0
2015-05-15 00:00:00,1.54
2015-05-16 00:00:00,0.92
2015-05-17 00:00:00,1.28
2015-05-18 00:00:00,0.96
2015-05-19 00:00:00,1.54
2015-05-20 00:00:00,1.3
2015-05-21 00:00:00,1.18
2015-05-22 00:00:00,1.52
2015-05-23 00:00:00,0.96
2015-05-24 00:00:00,1.16
2015-05-25 00:00:00,1.24
2015-05-26 00:00:00,1.06
2015-05-27 00:00:00,1.24
2015-05-28 00:00:00,1.3
2015-05-29 00:00:00,1.44
2015-05-30 00:00:00,1.68
2015-05-31 00:00:00,1.78
2015-06-01 00:00:00,0.52
2015-06-02 00:00:00,0.46
2015-06-03 00:00:00,0.58
2015-06-04 00:00:00,0.5
2015-06-05 00:00:00,0.72
2015-06-06 00:00:00,0.52
2015-06-07 00:00:00,0.42
2015-06-08 00:00:00,0.48
2015-06-09 00:00:00,0.52
2015-06-10 00:00:00,0.48
2015-06-11 00:00:00,0.34
2015-06-12 00:00:00,0.54
2015-06-13 00:00:00,0.58
2015-06-14 00:00:00,0.42
2015-06-15 00:00:00,0.6
2015-06-16 00:00:00,0.74
2015-06-17 00:00:00,0.6
2015-06-18 00:00:00,2.0
2015-06-19 00:00:00,0.74
2015-06-20 00:00:00,0.86
2015-06-21 00:00:00,0.54
2015-06-22 00:00:00,0.52
2015-06-23 00:00:00,0.54
2015-06-24 00:00:00,0.56
2015-06-25 00:00:00,1.06
2015-06-26 00:00:00,0.58
2015-06-27 00:00:00,0.6
2015-06-28 00:00:00,0.62
2015-06-29 00:00:00,0.88
2015-06-30 00:00:00,0.8
2015-07-01 00:00:00,2.43
2015-07-02 00:00:00,1.86
2015-07-03 00:00:00,1.86
2015-07-04 00:00:00,1.86
2015-07-05 00:00:00,2.31
2015-07-06 00:00:00,2.76
2015-07-07 00:00:00,2.28
2015-07-08 00:00:00,1.98
2015-07-09 00:00:00,2.64
2015-07-10 00:00:00,2.49
2015-07-11 00:00:00,2.19
2015-07-12 00:00:00,3.0
2015-07-13 00:00:00,2.43
2015-07-14 00:00:00,1.95
2015-07-15 00:00:00,2.34
2015-07-16 00:00:00,2.01
2015-07-17 00:00:00,1.89
2015-07-18 00:00:00,2.16
2015-07-19 00:00:00,1.95
2015-07-20 00:00:00,1.86
2015-07-21 00:00:00,1.38
2015-07-22 00:00:00,2.49
2015-07-23 00:00:00,1.89
2015-07-24 00:00:00,1.83
2015-07-25 00:00:00,2.04
2015-07-26 00:00:00,2.31
2015-07-27 00:00:00,2.34
2015-07-28 00:00:00,1.53
2015-07-29 00:00:00,1.7999999999999998
2015-07-30 00:00:00,1.59
2015-07-31 00:00:00,1.7999999999999998
2015-08-01 00:00:00,1.84
2015-08-02 00:00:00,1.52
2015-08-03 00:00:00,1.38
2015-08-04 00:00:00,1.32
2015-08-05 00:00:00,1.26
2015-08-06 00:00:00,1.2
2015-08-07 00:00:00,1.12
2015-08-08 00:00:00,1.32
2015-08-09 00:00:00,1.08
2015-08-10 00:00:00,1.24
2015-08-11 00:00:00,1.28
2015-08-12 00:00:00,1.48
2015-08-13 00:00:00,1.12
2015-08-14 00:00:00,1.0
2015-08-15 00:00:00,1.24
2015-08-16 00:00:00,1.26
2015-08-17 00:00:00,1.36
2015-08-18 00:00:00,1.56
2015-08-19 00:00:00,1.82
2015-08-20 00:00:00,1.72
2015-08-21 00:00:00,1.64
2015-08-22 00:00:00,1.38
2015-08-23 00:00:00,1.78
2015-08-24 00:00:00,1.94
2015-08-25 00:00:00,2.0
2015-08-26 00:00:00,1.4
2015-08-27 00:00:00,1.54
2015-08-28 00:00:00,1.32
2015-08-29 00:00:00,1.72
2015-08-30 00:00:00,1.24
2015-08-31 00:00:00,1.02
2015-09-01 00:00:00,1.4
2015-09-02 00:00:00,1.58
2015-09-03 00:00:00,1.6
2015-09-04 00:00:00,1.9
2015-09-05 00:00:00,1.42
2015-09-06 00:00:00,1.14
2015-09-07 00:00:00,1.9
2015-09-08 00:00:00,1.32
2015-09-09 00:00:00,1.4
2015-09-10 00:00:00,1.18
2015-09-11 00:00:00,1.52
2015-09-12 00:00:00,1.48
2015-09-13 00:00:00,1.12
2015-09-14 00:00:00,1.52
2015-09-15 00:00:00,1.04
2015-09-16 00:00:00,1.36
2015-09-17 00:00:00,1.36
2015-09-18 00:00:00,2.0
2015-09-19 00:00:00,1.88
2015-09-20 00:00:00,1.4
2015-09-21 00:00:00,1.88
2015-09-22 00:00:00,1.78
2015-09-23 00:00:00,1.74
2015-09-24 00:00:00,1.4
2015-09-25 00:00:00,1.4
2015-09-26 00:00:00,1.5
2015-09-27 00:00:00,1.28
2015-09-28 00:00:00,1.42
2015-09-29 00:00:00,1.32
2015-09-30 00:00:00,1.22
2015-10-01 00:00:00,1.34
2015-10-02 00:00:00,1.48
2015-10-03 00:00:00,1.12
2015-10-04 00:00:00,1.08
2015-10-05 00:00:00,1.1
2015-10-06 00:00:00,1.5
2015-10-07 00:00:00,1.32
2015-10-08 00:00:00,1.18
2015-10-09 00:00:00,1.48
2015-10-10 00:00:00,1.26
2015-10-11 00:00:00,1.48
2015-10-12 00:00:00,0.92
2015-10-13 00:00:00,0.88
2015-10-14 00:00:00,1.14
2015-10-15 00:00:00,0.92
2015-10-16 00:00:00,1.2
2015-10-17 00:00:00,1.32
2015-10-18 00:00:00,1.22
2015-10-19 00:00:00,1.52
2015-10-20 00:00:00,1.36
2015-10-21 00:00:00,1.28
2015-10-22 00:00:00,1.3
2015-10-23 00:00:00,1.14
2015-10-24 00:00:00,1.18
2015-10-25 00:00:00,1.7
2015-10-26 00:00:00,1.66
2015-10-27 00:00:00,1.58
2015-10-28 00:00:00,1.5
2015-10-29 00:00:00,1.66
2015-10-30 00:00:00,2.0
2015-10-31 00:00:00,1.2
