Timestamp,Google Trends
2015-11-01 00:00:00,1.2
2015-11-02 00:00:00,1.14
2015-11-03 00:00:00,1.98
2015-11-04 00:00:00,3.0
2015-11-05 00:00:00,2.94
2015-11-06 00:00:00,1.74
2015-11-07 00:00:00,1.83
2015-11-08 00:00:00,1.02
2015-11-09 00:00:00,1.3199999999999998
2015-11-10 00:00:00,1.17
2015-11-11 00:00:00,1.11
2015-11-12 00:00:00,1.08
2015-11-13 00:00:00,1.2
2015-11-14 00:00:00,0.87
2015-11-15 00:00:00,1.11
2015-11-16 00:00:00,0.78
2015-11-17 00:00:00,0.78
2015-11-18 00:00:00,1.29
2015-11-19 00:00:00,0.99
2015-11-20 00:00:00,1.2
2015-11-21 00:00:00,0.93
2015-11-22 00:00:00,0.96
2015-11-23 00:00:00,1.05
2015-11-24 00:00:00,1.02
2015-11-25 00:00:00,0.84
2015-11-26 00:00:00,0.99
2015-11-27 00:00:00,1.17
2015-11-28 00:00:00,0.93
2015-11-29 00:00:00,0.87
2015-11-30 00:00:00,1.08
2015-12-01 00:00:00,1.2
2015-12-02 00:00:00,1.05
2015-12-03 00:00:00,0.93
2015-12-04 00:00:00,0.78
2015-12-05 00:00:00,1.47
2015-12-06 00:00:00,1.3199999999999998
2015-12-07 00:00:00,1.08
2015-12-08 00:00:00,1.68
2015-12-09 00:00:00,3.0
2015-12-10 00:00:00,1.77
2015-12-11 00:00:00,1.62
2015-12-12 00:00:00,1.7999999999999998
2015-12-13 00:00:00,1.47
2015-12-14 00:00:00,1.71
2015-12-15 00:00:00,1.5
2015-12-16 00:00:00,1.62
2015-12-17 00:00:00,1.56
2015-12-18 00:00:00,1.29
2015-12-19 00:00:00,1.2
2015-12-20 00:00:00,1.23
2015-12-21 00:00:00,1.41
2015-12-22 00:00:00,1.02
2015-12-23 00:00:00,1.62
2015-12-24 00:00:00,1.41
2015-12-25 00:00:00,1.74
2015-12-26 00:00:00,1.2
2015-12-27 00:00:00,1.2
2015-12-28 00:00:00,1.44
2015-12-29 00:00:00,1.29
2015-12-30 00:00:00,1.3199999999999998
2015-12-31 00:00:00,0.87
2016-01-01 00:00:00,1.26
2016-01-02 00:00:00,1.14
2016-01-03 00:00:00,1.35
2016-01-04 00:00:00,1.7999999999999998
2016-01-05 00:00:00,1.44
2016-01-06 00:00:00,1.74
2016-01-07 00:00:00,2.19
2016-01-08 00:00:00,1.95
2016-01-09 00:00:00,1.56
2016-01-10 00:00:00,1.41
2016-01-11 00:00:00,1.65
2016-01-12 00:00:00,1.77
2016-01-13 00:00:00,1.86
2016-01-14 00:00:00,1.65
2016-01-15 00:00:00,3.0
2016-01-16 00:00:00,2.82
2016-01-17 00:00:00,2.22
2016-01-18 00:00:00,1.98
2016-01-19 00:00:00,1.77
2016-01-20 00:00:00,2.07
2016-01-21 00:00:00,2.13
2016-01-22 00:00:00,1.3199999999999998
2016-01-23 00:00:00,1.65
2016-01-24 00:00:00,1.23
2016-01-25 00:00:00,1.59
2016-01-26 00:00:00,1.38
2016-01-27 00:00:00,1.65
2016-01-28 00:00:00,1.74
2016-01-29 00:00:00,1.56
2016-01-30 00:00:00,1.56
2016-01-31 00:00:00,1.35
2016-02-01 00:00:00,0.96
2016-02-02 00:00:00,1.04
2016-02-03 00:00:00,1.04
2016-02-04 00:00:00,1.06
2016-02-05 00:00:00,0.76
2016-02-06 00:00:00,0.96
2016-02-07 00:00:00,1.06
2016-02-08 00:00:00,1.08
2016-02-09 00:00:00,0.94
2016-02-10 00:00:00,1.2
2016-02-11 00:00:00,0.94
2016-02-12 00:00:00,1.06
2016-02-13 00:00:00,1.06
2016-02-14 00:00:00,1.16
2016-02-15 00:00:00,1.36
2016-02-16 00:00:00,1.3
2016-02-17 00:00:00,1.18
2016-02-18 00:00:00,2.0
2016-02-19 00:00:00,1.5
2016-02-20 00:00:00,1.24
2016-02-21 00:00:00,1.22
2016-02-22 00:00:00,1.14
2016-02-23 00:00:00,1.02
2016-02-24 00:00:00,1.14
2016-02-25 00:00:00,1.3
2016-02-26 00:00:00,1.1
2016-02-27 00:00:00,1.74
2016-02-28 00:00:00,1.04
2016-02-29 00:00:00,1.06
2016-03-01 00:00:00,1.88
2016-03-02 00:00:00,1.52
2016-03-03 00:00:00,2.0
2016-03-04 00:00:00,1.76
2016-03-05 00:00:00,1.84
2016-03-06 00:00:00,1.76
2016-03-07 00:00:00,1.5
2016-03-08 00:00:00,1.56
2016-03-09 00:00:00,1.56
2016-03-10 00:00:00,1.62
2016-03-11 00:00:00,1.64
2016-03-12 00:00:00,1.5
2016-03-13 00:00:00,1.3
2016-03-14 00:00:00,1.42
2016-03-15 00:00:00,1.14
2016-03-16 00:00:00,1.4
2016-03-17 00:00:00,1.18
2016-03-18 00:00:00,1.46
2016-03-19 00:00:00,1.64
2016-03-20 00:00:00,1.48
2016-03-21 00:00:00,1.22
2016-03-22 00:00:00,1.8
2016-03-23 00:00:00,1.26
2016-03-24 00:00:00,1.4
2016-03-25 00:00:00,1.28
2016-03-26 00:00:00,1.52
2016-03-27 00:00:00,1.22
2016-03-28 00:00:00,1.68
2016-03-29 00:00:00,1.46
2016-03-30 00:00:00,1.46
2016-03-31 00:00:00,1.6
2016-04-01 00:00:00,1.34
2016-04-02 00:00:00,1.16
2016-04-03 00:00:00,1.1
2016-04-04 00:00:00,1.2
2016-04-05 00:00:00,1.56
2016-04-06 00:00:00,1.26
2016-04-07 00:00:00,1.2
2016-04-08 00:00:00,1.32
2016-04-09 00:00:00,1.48
2016-04-10 00:00:00,1.8
2016-04-11 00:00:00,1.64
2016-04-12 00:00:00,1.06
2016-04-13 00:00:00,0.98
2016-04-14 00:00:00,1.26
2016-04-15 00:00:00,1.04
2016-04-16 00:00:00,1.38
2016-04-17 00:00:00,1.18
2016-04-18 00:00:00,1.06
2016-04-19 00:00:00,1.24
2016-04-20 00:00:00,1.6
2016-04-21 00:00:00,1.54
2016-04-22 00:00:00,1.3
2016-04-23 00:00:00,1.44
2016-04-24 00:00:00,1.88
2016-04-25 00:00:00,1.8
2016-04-26 00:00:00,1.56
2016-04-27 00:00:00,1.72
2016-04-28 00:00:00,2.0
2016-04-29 00:00:00,1.22
2016-04-30 00:00:00,1.68
2016-05-01 00:00:00,0.93
2016-05-02 00:00:00,3.0
2016-05-03 00:00:00,1.77
2016-05-04 00:00:00,1.35
2016-05-05 00:00:00,1.44
2016-05-06 00:00:00,1.3199999999999998
2016-05-07 00:00:00,1.44
2016-05-08 00:00:00,1.11
2016-05-09 00:00:00,1.41
2016-05-10 00:00:00,1.62
2016-05-11 00:00:00,0.96
2016-05-12 00:00:00,1.14
2016-05-13 00:00:00,1.62
2016-05-14 00:00:00,1.14
2016-05-15 00:00:00,1.08
2016-05-16 00:00:00,0.96
2016-05-17 00:00:00,1.08
2016-05-18 00:00:00,1.08
2016-05-19 00:00:00,1.38
2016-05-20 00:00:00,1.29
2016-05-21 00:00:00,0.87
2016-05-22 00:00:00,1.02
2016-05-23 00:00:00,1.35
2016-05-24 00:00:00,0.96
2016-05-25 00:00:00,1.11
2016-05-26 00:00:00,1.26
2016-05-27 00:00:00,1.02
2016-05-28 00:00:00,1.35
2016-05-29 00:00:00,1.44
2016-05-30 00:00:00,1.56
2016-05-31 00:00:00,1.65
2016-06-01 00:00:00,1.64
2016-06-02 00:00:00,1.44
2016-06-03 00:00:00,1.8
2016-06-04 00:00:00,1.8
2016-06-05 00:00:00,1.8
2016-06-06 00:00:00,2.12
2016-06-07 00:00:00,1.96
2016-06-08 00:00:00,1.6
2016-06-09 00:00:00,1.48
2016-06-10 00:00:00,1.64
2016-06-11 00:00:00,1.64
2016-06-12 00:00:00,2.96
2016-06-13 00:00:00,3.6
2016-06-14 00:00:00,2.52
2016-06-15 00:00:00,2.08
2016-06-16 00:00:00,3.28
2016-06-17 00:00:00,3.52
2016-06-18 00:00:00,2.6
2016-06-19 00:00:00,2.64
2016-06-20 00:00:00,2.2
2016-06-21 00:00:00,2.6
2016-06-22 00:00:00,2.44
2016-06-23 00:00:00,2.64
2016-06-24 00:00:00,4.0
2016-06-25 00:00:00,2.96
2016-06-26 00:00:00,1.92
2016-06-27 00:00:00,2.2
2016-06-28 00:00:00,2.08
2016-06-29 00:00:00,1.96
2016-06-30 00:00:00,2.28
2016-07-01 00:00:00,2.52
2016-07-02 00:00:00,2.1
2016-07-03 00:00:00,2.4
2016-07-04 00:00:00,2.07
2016-07-05 00:00:00,2.64
2016-07-06 00:00:00,2.37
2016-07-07 00:00:00,2.64
2016-07-08 00:00:00,2.13
2016-07-09 00:00:00,2.91
2016-07-10 00:00:00,3.0
2016-07-11 00:00:00,2.07
2016-07-12 00:00:00,2.79
2016-07-13 00:00:00,2.31
2016-07-14 00:00:00,1.77
2016-07-15 00:00:00,2.22
2016-07-16 00:00:00,1.83
2016-07-17 00:00:00,1.86
2016-07-18 00:00:00,1.98
2016-07-19 00:00:00,1.86
2016-07-20 00:00:00,2.01
2016-07-21 00:00:00,1.7999999999999998
2016-07-22 00:00:00,1.77
2016-07-23 00:00:00,1.56
2016-07-24 00:00:00,1.74
2016-07-25 00:00:00,1.74
2016-07-26 00:00:00,2.13
2016-07-27 00:00:00,1.89
2016-07-28 00:00:00,1.02
2016-07-29 00:00:00,1.35
2016-07-30 00:00:00,1.59
2016-07-31 00:00:00,2.22
2016-08-01 00:00:00,0.98
2016-08-02 00:00:00,1.22
2016-08-03 00:00:00,2.0
2016-08-04 00:00:00,1.14
2016-08-05 00:00:00,0.9
2016-08-06 00:00:00,0.7000000000000001
2016-08-07 00:00:00,0.72
2016-08-08 00:00:00,0.92
2016-08-09 00:00:00,0.9
2016-08-10 00:00:00,0.72
2016-08-11 00:00:00,0.62
2016-08-12 00:00:00,0.7000000000000001
2016-08-13 00:00:00,0.62
2016-08-14 00:00:00,0.8200000000000001
2016-08-15 00:00:00,0.72
2016-08-16 00:00:00,0.84
2016-08-17 00:00:00,0.6
2016-08-18 00:00:00,0.76
2016-08-19 00:00:00,0.56
2016-08-20 00:00:00,0.62
2016-08-21 00:00:00,0.54
2016-08-22 00:00:00,0.8
2016-08-23 00:00:00,0.66
2016-08-24 00:00:00,0.62
2016-08-25 00:00:00,0.7000000000000001
2016-08-26 00:00:00,0.68
2016-08-27 00:00:00,0.94
2016-08-28 00:00:00,0.74
2016-08-29 00:00:00,0.78
2016-08-30 00:00:00,0.68
2016-08-31 00:00:00,0.62
2016-09-01 00:00:00,1.3
2016-09-02 00:00:00,1.36
2016-09-03 00:00:00,1.24
2016-09-04 00:00:00,1.36
2016-09-05 00:00:00,1.6
2016-09-06 00:00:00,1.08
2016-09-07 00:00:00,1.46
2016-09-08 00:00:00,2.0
2016-09-09 00:00:00,1.36
2016-09-10 00:00:00,1.66
2016-09-11 00:00:00,1.68
2016-09-12 00:00:00,1.36
2016-09-13 00:00:00,1.52
2016-09-14 00:00:00,1.24
2016-09-15 00:00:00,1.78
2016-09-16 00:00:00,0.98
2016-09-17 00:00:00,1.34
2016-09-18 00:00:00,1.32
2016-09-19 00:00:00,1.46
2016-09-20 00:00:00,1.42
2016-09-21 00:00:00,1.42
2016-09-22 00:00:00,1.48
2016-09-23 00:00:00,1.26
2016-09-24 00:00:00,1.44
2016-09-25 00:00:00,1.14
2016-09-26 00:00:00,1.36
2016-09-27 00:00:00,1.44
2016-09-28 00:00:00,1.66
2016-09-29 00:00:00,1.22
2016-09-30 00:00:00,1.54
2016-10-01 00:00:00,1.12
2016-10-02 00:00:00,1.6
2016-10-03 00:00:00,1.44
2016-10-04 00:00:00,1.72
2016-10-05 00:00:00,1.54
2016-10-06 00:00:00,1.16
2016-10-07 00:00:00,1.48
2016-10-08 00:00:00,1.1
2016-10-09 00:00:00,1.56
2016-10-10 00:00:00,1.24
2016-10-11 00:00:00,1.64
2016-10-12 00:00:00,1.64
2016-10-13 00:00:00,1.7
2016-10-14 00:00:00,1.48
2016-10-15 00:00:00,1.84
2016-10-16 00:00:00,1.62
2016-10-17 00:00:00,1.62
2016-10-18 00:00:00,1.66
2016-10-19 00:00:00,1.24
2016-10-20 00:00:00,1.16
2016-10-21 00:00:00,1.24
2016-10-22 00:00:00,1.92
2016-10-23 00:00:00,1.64
2016-10-24 00:00:00,1.86
2016-10-25 00:00:00,1.42
2016-10-26 00:00:00,1.74
2016-10-27 00:00:00,2.0
2016-10-28 00:00:00,1.76
2016-10-29 00:00:00,1.8
2016-10-30 00:00:00,1.56
2016-10-31 00:00:00,1.68
2016-11-01 00:00:00,1.32
2016-11-02 00:00:00,1.3
2016-11-03 00:00:00,1.22
2016-11-04 00:00:00,1.08
2016-11-05 00:00:00,1.06
2016-11-06 00:00:00,1.3
2016-11-07 00:00:00,1.06
2016-11-08 00:00:00,1.06
2016-11-09 00:00:00,2.0
2016-11-10 00:00:00,1.26
2016-11-11 00:00:00,1.08
2016-11-12 00:00:00,1.02
2016-11-13 00:00:00,1.18
2016-11-14 00:00:00,0.96
2016-11-15 00:00:00,1.16
2016-11-16 00:00:00,1.24
2016-11-17 00:00:00,1.54
2016-11-18 00:00:00,1.52
2016-11-19 00:00:00,1.22
2016-11-20 00:00:00,1.36
2016-11-21 00:00:00,1.34
2016-11-22 00:00:00,1.42
2016-11-23 00:00:00,1.28
2016-11-24 00:00:00,1.06
2016-11-25 00:00:00,1.08
2016-11-26 00:00:00,0.94
2016-11-27 00:00:00,0.98
2016-11-28 00:00:00,1.1
2016-11-29 00:00:00,1.22
2016-11-30 00:00:00,1.26
2016-12-01 00:00:00,1.29
2016-12-02 00:00:00,1.38
2016-12-03 00:00:00,1.3199999999999998
2016-12-04 00:00:00,1.2
2016-12-05 00:00:00,1.23
2016-12-06 00:00:00,1.47
2016-12-07 00:00:00,1.2
2016-12-08 00:00:00,1.17
2016-12-09 00:00:00,1.14
2016-12-10 00:00:00,1.17
2016-12-11 00:00:00,1.11
2016-12-12 00:00:00,1.26
2016-12-13 00:00:00,1.23
2016-12-14 00:00:00,1.3199999999999998
2016-12-15 00:00:00,1.14
2016-12-16 00:00:00,1.29
2016-12-17 00:00:00,1.29
2016-12-18 00:00:00,1.11
2016-12-19 00:00:00,1.17
2016-12-20 00:00:00,1.3199999999999998
2016-12-21 00:00:00,1.86
2016-12-22 00:00:00,1.98
2016-12-23 00:00:00,3.0
2016-12-24 00:00:00,1.92
2016-12-25 00:00:00,1.7999999999999998
2016-12-26 00:00:00,1.68
2016-12-27 00:00:00,2.58
2016-12-28 00:00:00,2.28
2016-12-29 00:00:00,2.79
2016-12-30 00:00:00,2.01
2016-12-31 00:00:00,1.83
2017-01-01 00:00:00,2.0500000000000003
2017-01-02 00:00:00,3.95
2017-01-03 00:00:00,3.2
2017-01-04 00:00:00,3.75
2017-01-05 00:00:00,5.0
2017-01-06 00:00:00,3.65
2017-01-07 00:00:00,3.4000000000000004
2017-01-08 00:00:00,2.0
2017-01-09 00:00:00,2.7
2017-01-10 00:00:00,2.0500000000000003
2017-01-11 00:00:00,2.6
2017-01-12 00:00:00,2.85
2017-01-13 00:00:00,2.0500000000000003
2017-01-14 00:00:00,2.45
2017-01-15 00:00:00,1.8
2017-01-16 00:00:00,1.75
2017-01-17 00:00:00,2.3000000000000003
2017-01-18 00:00:00,2.0
2017-01-19 00:00:00,1.95
2017-01-20 00:00:00,2.0500000000000003
2017-01-21 00:00:00,1.8
2017-01-22 00:00:00,1.3
2017-01-23 00:00:00,1.6
2017-01-24 00:00:00,2.1
2017-01-25 00:00:00,1.7000000000000002
2017-01-26 00:00:00,1.55
2017-01-27 00:00:00,1.35
2017-01-28 00:00:00,1.75
2017-01-29 00:00:00,1.7000000000000002
2017-01-30 00:00:00,1.6
2017-01-31 00:00:00,1.85
2017-02-01 00:00:00,2.44
2017-02-02 00:00:00,2.48
2017-02-03 00:00:00,2.6
2017-02-04 00:00:00,2.28
2017-02-05 00:00:00,2.08
2017-02-06 00:00:00,2.12
2017-02-07 00:00:00,2.32
2017-02-08 00:00:00,2.68
2017-02-09 00:00:00,2.96
2017-02-10 00:00:00,2.6
2017-02-11 00:00:00,1.8
2017-02-12 00:00:00,2.44
2017-02-13 00:00:00,2.28
2017-02-14 00:00:00,2.6
2017-02-15 00:00:00,2.12
2017-02-16 00:00:00,2.24
2017-02-17 00:00:00,2.0
2017-02-18 00:00:00,2.44
2017-02-19 00:00:00,2.32
2017-02-20 00:00:00,2.48
2017-02-21 00:00:00,3.24
2017-02-22 00:00:00,2.72
2017-02-23 00:00:00,3.44
2017-02-24 00:00:00,4.0
2017-02-25 00:00:00,2.92
2017-02-26 00:00:00,2.36
2017-02-27 00:00:00,2.44
2017-02-28 00:00:00,2.84
2017-03-01 00:00:00,2.7
2017-03-02 00:00:00,3.1
2017-03-03 00:00:00,3.95
2017-03-04 00:00:00,3.3000000000000003
2017-03-05 00:00:00,3.0
2017-03-06 00:00:00,3.35
2017-03-07 00:00:00,2.75
2017-03-08 00:00:00,2.75
2017-03-09 00:00:00,3.2
2017-03-10 00:00:00,5.0
2017-03-11 00:00:00,3.45
2017-03-12 00:00:00,2.75
2017-03-13 00:00:00,2.9000000000000004
2017-03-14 00:00:00,2.6
2017-03-15 00:00:00,2.6500000000000004
2017-03-16 00:00:00,2.9000000000000004
2017-03-17 00:00:00,2.9000000000000004
2017-03-18 00:00:00,3.1500000000000004
2017-03-19 00:00:00,2.5
2017-03-20 00:00:00,2.5500000000000003
2017-03-21 00:00:00,2.35
2017-03-22 00:00:00,2.75
2017-03-23 00:00:00,2.2
2017-03-24 00:00:00,2.5
2017-03-25 00:00:00,2.6500000000000004
2017-03-26 00:00:00,1.95
2017-03-27 00:00:00,2.35
2017-03-28 00:00:00,2.0500000000000003
2017-03-29 00:00:00,2.45
2017-03-30 00:00:00,2.2
2017-03-31 00:00:00,1.9
2017-04-01 00:00:00,3.12
2017-04-02 00:00:00,2.96
2017-04-03 00:00:00,3.16
2017-04-04 00:00:00,3.16
2017-04-05 00:00:00,3.08
2017-04-06 00:00:00,3.08
2017-04-07 00:00:00,2.76
2017-04-08 00:00:00,3.04
2017-04-09 00:00:00,2.72
2017-04-10 00:00:00,3.04
2017-04-11 00:00:00,3.6
2017-04-12 00:00:00,3.96
2017-04-13 00:00:00,3.48
2017-04-14 00:00:00,3.2
2017-04-15 00:00:00,2.8000000000000003
2017-04-16 00:00:00,3.12
2017-04-17 00:00:00,2.8000000000000003
2017-04-18 00:00:00,3.48
2017-04-19 00:00:00,3.08
2017-04-20 00:00:00,2.84
2017-04-21 00:00:00,2.96
2017-04-22 00:00:00,3.04
2017-04-23 00:00:00,2.92
2017-04-24 00:00:00,2.88
2017-04-25 00:00:00,3.24
2017-04-26 00:00:00,3.96
2017-04-27 00:00:00,3.68
2017-04-28 00:00:00,4.0
2017-04-29 00:00:00,3.48
2017-04-30 00:00:00,3.76
2017-05-01 00:00:00,1.98
2017-05-02 00:00:00,2.2
2017-05-03 00:00:00,2.2
2017-05-04 00:00:00,2.86
2017-05-05 00:00:00,2.42
2017-05-06 00:00:00,2.42
2017-05-07 00:00:00,2.2
2017-05-08 00:00:00,2.53
2017-05-09 00:00:00,3.41
2017-05-10 00:00:00,3.52
2017-05-11 00:00:00,3.19
2017-05-12 00:00:00,3.96
2017-05-13 00:00:00,3.52
2017-05-14 00:00:00,3.3
2017-05-15 00:00:00,3.74
2017-05-16 00:00:00,3.3
2017-05-17 00:00:00,3.52
2017-05-18 00:00:00,2.53
2017-05-19 00:00:00,3.74
2017-05-20 00:00:00,3.85
2017-05-21 00:00:00,3.63
2017-05-22 00:00:00,7.48
2017-05-23 00:00:00,7.37
2017-05-24 00:00:00,8.47
2017-05-25 00:00:00,11.0
2017-05-26 00:00:00,7.37
2017-05-27 00:00:00,6.05
2017-05-28 00:00:00,4.62
2017-05-29 00:00:00,4.29
2017-05-30 00:00:00,4.95
2017-05-31 00:00:00,4.95
2017-06-01 00:00:00,8.4
2017-06-02 00:00:00,7.199999999999999
2017-06-03 00:00:00,7.08
2017-06-04 00:00:00,5.52
2017-06-05 00:00:00,7.92
2017-06-06 00:00:00,12.0
2017-06-07 00:00:00,9.24
2017-06-08 00:00:00,8.04
2017-06-09 00:00:00,7.08
2017-06-10 00:00:00,6.72
2017-06-11 00:00:00,7.319999999999999
2017-06-12 00:00:00,10.8
2017-06-13 00:00:00,8.879999999999999
2017-06-14 00:00:00,9.72
2017-06-15 00:00:00,11.4
2017-06-16 00:00:00,8.4
2017-06-17 00:00:00,6.24
2017-06-18 00:00:00,5.52
2017-06-19 00:00:00,5.76
2017-06-20 00:00:00,7.319999999999999
2017-06-21 00:00:00,7.56
2017-06-22 00:00:00,6.84
2017-06-23 00:00:00,6.84
2017-06-24 00:00:00,4.44
2017-06-25 00:00:00,5.279999999999999
2017-06-26 00:00:00,8.04
2017-06-27 00:00:00,7.92
2017-06-28 00:00:00,6.72
2017-06-29 00:00:00,6.0
2017-06-30 00:00:00,4.92
2017-07-01 00:00:00,5.22
2017-07-02 00:00:00,5.22
2017-07-03 00:00:00,5.94
2017-07-04 00:00:00,5.58
2017-07-05 00:00:00,5.85
2017-07-06 00:00:00,6.21
2017-07-07 00:00:00,6.3
2017-07-08 00:00:00,5.67
2017-07-09 00:00:00,4.41
2017-07-10 00:00:00,6.75
2017-07-11 00:00:00,7.109999999999999
2017-07-12 00:00:00,6.12
2017-07-13 00:00:00,7.02
2017-07-14 00:00:00,6.029999999999999
2017-07-15 00:00:00,7.109999999999999
2017-07-16 00:00:00,8.549999999999999
2017-07-17 00:00:00,7.92
2017-07-18 00:00:00,9.0
2017-07-19 00:00:00,7.38
2017-07-20 00:00:00,8.28
2017-07-21 00:00:00,8.91
2017-07-22 00:00:00,7.739999999999999
2017-07-23 00:00:00,7.47
2017-07-24 00:00:00,7.47
2017-07-25 00:00:00,7.92
2017-07-26 00:00:00,7.56
2017-07-27 00:00:00,7.02
2017-07-28 00:00:00,8.1
2017-07-29 00:00:00,7.02
2017-07-30 00:00:00,6.39
2017-07-31 00:00:00,8.1
2017-08-01 00:00:00,15.84
2017-08-02 00:00:00,13.6
2017-08-03 00:00:00,8.8
2017-08-04 00:00:00,7.84
2017-08-05 00:00:00,10.56
2017-08-06 00:00:00,8.32
2017-08-07 00:00:00,10.4
2017-08-08 00:00:00,10.24
2017-08-09 00:00:00,9.44
2017-08-10 00:00:00,8.8
2017-08-11 00:00:00,9.76
2017-08-12 00:00:00,12.48
2017-08-13 00:00:00,14.88
2017-08-14 00:00:00,15.68
2017-08-15 00:00:00,16.0
2017-08-16 00:00:00,12.8
2017-08-17 00:00:00,12.96
2017-08-18 00:00:00,12.48
2017-08-19 00:00:00,10.24
2017-08-20 00:00:00,9.28
2017-08-21 00:00:00,9.92
2017-08-22 00:00:00,12.32
2017-08-23 00:00:00,11.36
2017-08-24 00:00:00,10.56
2017-08-25 00:00:00,10.72
2017-08-26 00:00:00,7.84
2017-08-27 00:00:00,7.36
2017-08-28 00:00:00,8.48
2017-08-29 00:00:00,10.24
2017-08-30 00:00:00,10.4
2017-08-31 00:00:00,11.52
2017-09-01 00:00:00,10.65
2017-09-02 00:00:00,10.95
2017-09-03 00:00:00,9.6
2017-09-04 00:00:00,10.8
2017-09-05 00:00:00,10.05
2017-09-06 00:00:00,8.4
2017-09-07 00:00:00,8.1
2017-09-08 00:00:00,9.6
2017-09-09 00:00:00,6.75
2017-09-10 00:00:00,6.45
2017-09-11 00:00:00,8.4
2017-09-12 00:00:00,9.0
2017-09-13 00:00:00,12.3
2017-09-14 00:00:00,15.0
2017-09-15 00:00:00,14.25
2017-09-16 00:00:00,9.0
2017-09-17 00:00:00,8.7
2017-09-18 00:00:00,9.45
2017-09-19 00:00:00,8.85
2017-09-20 00:00:00,7.35
2017-09-21 00:00:00,7.05
2017-09-22 00:00:00,6.45
2017-09-23 00:00:00,6.45
2017-09-24 00:00:00,5.25
2017-09-25 00:00:00,6.45
2017-09-26 00:00:00,5.85
