Timestamp,Google Trends
2017-09-27 00:00:00,7.5
2017-09-28 00:00:00,7.05
2017-09-29 00:00:00,6.15
2017-09-30 00:00:00,5.7
2017-10-01 00:00:00,6.5600000000000005
2017-10-02 00:00:00,6.4
2017-10-03 00:00:00,7.04
2017-10-04 00:00:00,6.5600000000000005
2017-10-05 00:00:00,6.24
2017-10-06 00:00:00,6.4
2017-10-07 00:00:00,5.6000000000000005
2017-10-08 00:00:00,5.76
2017-10-09 00:00:00,8.0
2017-10-10 00:00:00,8.16
2017-10-11 00:00:00,7.84
2017-10-12 00:00:00,13.6
2017-10-13 00:00:00,16.0
2017-10-14 00:00:00,10.72
2017-10-15 00:00:00,10.24
2017-10-16 00:00:00,10.08
2017-10-17 00:00:00,9.92
2017-10-18 00:00:00,10.72
2017-10-19 00:00:00,9.92
2017-10-20 00:00:00,12.0
2017-10-21 00:00:00,12.64
2017-10-22 00:00:00,9.92
2017-10-23 00:00:00,11.84
2017-10-24 00:00:00,12.8
2017-10-25 00:00:00,10.88
2017-10-26 00:00:00,11.84
2017-10-27 00:00:00,9.28
2017-10-28 00:00:00,8.64
2017-10-29 00:00:00,9.92
2017-10-30 00:00:00,11.2
2017-10-31 00:00:00,14.08
2017-11-01 00:00:00,8.58
2017-11-02 00:00:00,12.09
2017-11-03 00:00:00,10.53
2017-11-04 00:00:00,8.19
2017-11-05 00:00:00,7.41
2017-11-06 00:00:00,8.19
2017-11-07 00:00:00,7.800000000000001
2017-11-08 00:00:00,9.75
2017-11-09 00:00:00,8.19
2017-11-10 00:00:00,10.92
2017-11-11 00:00:00,8.97
2017-11-12 00:00:00,12.48
2017-11-13 00:00:00,10.92
2017-11-14 00:00:00,8.19
2017-11-15 00:00:00,8.19
2017-11-16 00:00:00,8.97
2017-11-17 00:00:00,10.53
2017-11-18 00:00:00,8.97
2017-11-19 00:00:00,7.41
2017-11-20 00:00:00,10.14
2017-11-21 00:00:00,10.14
2017-11-22 00:00:00,8.58
2017-11-23 00:00:00,7.800000000000001
2017-11-24 00:00:00,7.800000000000001
2017-11-25 00:00:00,8.19
2017-11-26 00:00:00,13.65
2017-11-27 00:00:00,18.33
2017-11-28 00:00:00,21.06
2017-11-29 00:00:00,39.0
2017-11-30 00:00:00,30.03
2017-12-01 00:00:00,37.0
2017-12-02 00:00:00,28.0
2017-12-03 00:00:00,26.0
2017-12-04 00:00:00,30.0
2017-12-05 00:00:00,31.0
2017-12-06 00:00:00,44.0
2017-12-07 00:00:00,100.0
2017-12-08 00:00:00,82.0
2017-12-09 00:00:00,56.0
2017-12-10 00:00:00,52.0
2017-12-11 00:00:00,62.0
2017-12-12 00:00:00,59.0
2017-12-13 00:00:00,49.0
2017-12-14 00:00:00,45.0
2017-12-15 00:00:00,36.0
2017-12-16 00:00:00,40.0
2017-12-17 00:00:00,42.0
2017-12-18 00:00:00,43.0
2017-12-19 00:00:00,45.0
2017-12-20 00:00:00,67.0
2017-12-21 00:00:00,48.0
2017-12-22 00:00:00,97.0
2017-12-23 00:00:00,59.0
2017-12-24 00:00:00,41.0
2017-12-25 00:00:00,34.0
2017-12-26 00:00:00,35.0
2017-12-27 00:00:00,32.0
2017-12-28 00:00:00,34.0
2017-12-29 00:00:00,29.0
2017-12-30 00:00:00,28.0
2017-12-31 00:00:00,24.0
2018-01-01 00:00:00,18.24
2018-01-02 00:00:00,24.0
2018-01-03 00:00:00,22.56
2018-01-04 00:00:00,22.08
2018-01-05 00:00:00,20.64
2018-01-06 00:00:00,20.16
2018-01-07 00:00:00,19.2
2018-01-08 00:00:00,21.6
2018-01-09 00:00:00,19.68
2018-01-10 00:00:00,21.12
2018-01-11 00:00:00,24.96
2018-01-12 00:00:00,18.24
2018-01-13 00:00:00,16.32
2018-01-14 00:00:00,13.92
2018-01-15 00:00:00,15.36
2018-01-16 00:00:00,35.04
2018-01-17 00:00:00,48.0
2018-01-18 00:00:00,30.24
2018-01-19 00:00:00,22.08
2018-01-20 00:00:00,17.28
2018-01-21 00:00:00,15.36
2018-01-22 00:00:00,18.72
2018-01-23 00:00:00,17.759999999999998
2018-01-24 00:00:00,17.759999999999998
2018-01-25 00:00:00,17.759999999999998
2018-01-26 00:00:00,16.32
2018-01-27 00:00:00,13.44
2018-01-28 00:00:00,12.48
2018-01-29 00:00:00,12.96
2018-01-30 00:00:00,15.84
2018-01-31 00:00:00,16.32
2018-02-01 00:00:00,21.35
2018-02-02 00:00:00,28.0
2018-02-03 00:00:00,17.5
2018-02-04 00:00:00,15.4
2018-02-05 00:00:00,27.65
2018-02-06 00:00:00,35.0
2018-02-07 00:00:00,21.0
2018-02-08 00:00:00,19.95
2018-02-09 00:00:00,15.749999999999998
2018-02-10 00:00:00,12.6
2018-02-11 00:00:00,10.15
2018-02-12 00:00:00,12.6
2018-02-13 00:00:00,11.55
2018-02-14 00:00:00,11.55
2018-02-15 00:00:00,12.25
2018-02-16 00:00:00,11.9
2018-02-17 00:00:00,9.8
2018-02-18 00:00:00,10.85
2018-02-19 00:00:00,10.15
2018-02-20 00:00:00,11.2
2018-02-21 00:00:00,10.85
2018-02-22 00:00:00,9.8
2018-02-23 00:00:00,9.1
2018-02-24 00:00:00,7.699999999999999
2018-02-25 00:00:00,7.699999999999999
2018-02-26 00:00:00,8.399999999999999
2018-02-27 00:00:00,9.1
2018-02-28 00:00:00,8.399999999999999
2018-03-01 00:00:00,14.6
2018-03-02 00:00:00,14.0
2018-03-03 00:00:00,14.2
2018-03-04 00:00:00,12.4
2018-03-05 00:00:00,14.6
2018-03-06 00:00:00,16.0
2018-03-07 00:00:00,16.400000000000002
2018-03-08 00:00:00,18.6
2018-03-09 00:00:00,19.6
2018-03-10 00:00:00,14.0
2018-03-11 00:00:00,13.8
2018-03-12 00:00:00,16.8
2018-03-13 00:00:00,14.6
2018-03-14 00:00:00,16.6
2018-03-15 00:00:00,20.0
2018-03-16 00:00:00,16.8
2018-03-17 00:00:00,13.8
2018-03-18 00:00:00,18.0
2018-03-19 00:00:00,17.6
2018-03-20 00:00:00,14.2
2018-03-21 00:00:00,14.2
2018-03-22 00:00:00,16.2
2018-03-23 00:00:00,13.2
2018-03-24 00:00:00,10.6
2018-03-25 00:00:00,10.6
2018-03-26 00:00:00,14.2
2018-03-27 00:00:00,15.4
2018-03-28 00:00:00,14.6
2018-03-29 00:00:00,17.8
2018-03-30 00:00:00,18.2
2018-03-31 00:00:00,13.2
2018-04-01 00:00:00,13.44
2018-04-02 00:00:00,16.0
2018-04-03 00:00:00,14.24
2018-04-04 00:00:00,14.24
2018-04-05 00:00:00,13.44
2018-04-06 00:00:00,13.12
2018-04-07 00:00:00,11.2
2018-04-08 00:00:00,10.4
2018-04-09 00:00:00,12.16
2018-04-10 00:00:00,12.0
2018-04-11 00:00:00,11.36
2018-04-12 00:00:00,14.56
2018-04-13 00:00:00,14.88
2018-04-14 00:00:00,10.08
2018-04-15 00:00:00,10.88
2018-04-16 00:00:00,11.04
2018-04-17 00:00:00,11.84
2018-04-18 00:00:00,11.2
2018-04-19 00:00:00,11.84
2018-04-20 00:00:00,12.32
2018-04-21 00:00:00,11.04
2018-04-22 00:00:00,10.4
2018-04-23 00:00:00,11.68
2018-04-24 00:00:00,13.28
2018-04-25 00:00:00,12.96
2018-04-26 00:00:00,10.56
2018-04-27 00:00:00,10.08
2018-04-28 00:00:00,8.64
2018-04-29 00:00:00,8.48
2018-04-30 00:00:00,10.24
2018-05-01 00:00:00,10.53
2018-05-02 00:00:00,11.7
2018-05-03 00:00:00,11.96
2018-05-04 00:00:00,10.53
2018-05-05 00:00:00,11.83
2018-05-06 00:00:00,9.75
2018-05-07 00:00:00,11.96
2018-05-08 00:00:00,12.35
2018-05-09 00:00:00,9.88
2018-05-10 00:00:00,11.18
2018-05-11 00:00:00,13.0
2018-05-12 00:00:00,10.4
2018-05-13 00:00:00,9.88
2018-05-14 00:00:00,10.14
2018-05-15 00:00:00,10.14
2018-05-16 00:00:00,10.01
2018-05-17 00:00:00,9.88
2018-05-18 00:00:00,9.36
2018-05-19 00:00:00,7.28
2018-05-20 00:00:00,8.06
2018-05-21 00:00:00,7.930000000000001
2018-05-22 00:00:00,9.88
2018-05-23 00:00:00,11.7
2018-05-24 00:00:00,12.09
2018-05-25 00:00:00,10.4
2018-05-26 00:00:00,7.800000000000001
2018-05-27 00:00:00,9.62
2018-05-28 00:00:00,9.88
2018-05-29 00:00:00,9.88
2018-05-30 00:00:00,10.4
2018-05-31 00:00:00,9.1
2018-06-01 00:00:00,6.0
2018-06-02 00:00:00,6.0
2018-06-03 00:00:00,6.24
2018-06-04 00:00:00,6.48
2018-06-05 00:00:00,6.359999999999999
2018-06-06 00:00:00,6.6
2018-06-07 00:00:00,6.72
2018-06-08 00:00:00,6.359999999999999
2018-06-09 00:00:00,5.16
2018-06-10 00:00:00,8.16
2018-06-11 00:00:00,12.0
2018-06-12 00:00:00,10.2
2018-06-13 00:00:00,11.52
2018-06-14 00:00:00,10.68
2018-06-15 00:00:00,7.68
2018-06-16 00:00:00,6.24
2018-06-17 00:00:00,6.72
2018-06-18 00:00:00,7.92
2018-06-19 00:00:00,8.4
2018-06-20 00:00:00,7.199999999999999
2018-06-21 00:00:00,6.0
2018-06-22 00:00:00,10.2
2018-06-23 00:00:00,7.92
2018-06-24 00:00:00,9.12
2018-06-25 00:00:00,7.92
2018-06-26 00:00:00,6.72
2018-06-27 00:00:00,8.16
2018-06-28 00:00:00,7.56
2018-06-29 00:00:00,10.32
2018-06-30 00:00:00,9.84
2018-07-01 00:00:00,7.37
2018-07-02 00:00:00,8.69
2018-07-03 00:00:00,7.59
2018-07-04 00:00:00,6.93
2018-07-05 00:00:00,7.15
2018-07-06 00:00:00,7.04
2018-07-07 00:00:00,5.5
2018-07-08 00:00:00,6.49
2018-07-09 00:00:00,6.2700000000000005
2018-07-10 00:00:00,7.37
2018-07-11 00:00:00,6.71
2018-07-12 00:00:00,6.71
2018-07-13 00:00:00,6.82
2018-07-14 00:00:00,5.72
2018-07-15 00:00:00,5.5
2018-07-16 00:00:00,6.93
2018-07-17 00:00:00,10.23
2018-07-18 00:00:00,10.89
2018-07-19 00:00:00,9.79
2018-07-20 00:00:00,8.03
2018-07-21 00:00:00,6.6
2018-07-22 00:00:00,5.39
2018-07-23 00:00:00,7.81
2018-07-24 00:00:00,11.0
2018-07-25 00:00:00,10.34
2018-07-26 00:00:00,9.35
2018-07-27 00:00:00,8.91
2018-07-28 00:00:00,6.93
2018-07-29 00:00:00,6.38
2018-07-30 00:00:00,8.14
2018-07-31 00:00:00,7.59
2018-08-01 00:00:00,8.47
2018-08-02 00:00:00,6.71
2018-08-03 00:00:00,9.13
2018-08-04 00:00:00,7.26
2018-08-05 00:00:00,7.04
2018-08-06 00:00:00,7.7
2018-08-07 00:00:00,7.7
2018-08-08 00:00:00,11.0
2018-08-09 00:00:00,9.24
2018-08-10 00:00:00,7.92
2018-08-11 00:00:00,8.36
2018-08-12 00:00:00,6.82
2018-08-13 00:00:00,7.81
2018-08-14 00:00:00,11.0
2018-08-15 00:00:00,10.34
2018-08-16 00:00:00,9.24
2018-08-17 00:00:00,7.81
2018-08-18 00:00:00,7.04
2018-08-19 00:00:00,5.83
2018-08-20 00:00:00,7.04
2018-08-21 00:00:00,8.03
2018-08-22 00:00:00,8.69
2018-08-23 00:00:00,7.15
2018-08-24 00:00:00,7.48
2018-08-25 00:00:00,6.93
2018-08-26 00:00:00,6.05
2018-08-27 00:00:00,6.93
2018-08-28 00:00:00,9.02
2018-08-29 00:00:00,7.92
2018-08-30 00:00:00,7.04
2018-08-31 00:00:00,5.39
2018-09-01 00:00:00,5.31
2018-09-02 00:00:00,5.13
2018-09-03 00:00:00,4.77
2018-09-04 00:00:00,5.67
2018-09-05 00:00:00,8.37
2018-09-06 00:00:00,9.0
2018-09-07 00:00:00,6.39
2018-09-08 00:00:00,5.4
2018-09-09 00:00:00,5.4
2018-09-10 00:00:00,5.67
2018-09-11 00:00:00,6.39
2018-09-12 00:00:00,6.66
2018-09-13 00:00:00,6.3
2018-09-14 00:00:00,5.04
2018-09-15 00:00:00,4.59
2018-09-16 00:00:00,4.23
2018-09-17 00:00:00,4.859999999999999
2018-09-18 00:00:00,5.67
2018-09-19 00:00:00,5.22
2018-09-20 00:00:00,4.95
2018-09-21 00:00:00,5.4
2018-09-22 00:00:00,6.029999999999999
2018-09-23 00:00:00,4.859999999999999
2018-09-24 00:00:00,5.31
2018-09-25 00:00:00,5.76
2018-09-26 00:00:00,5.58
2018-09-27 00:00:00,5.4
2018-09-28 00:00:00,4.59
2018-09-29 00:00:00,4.05
2018-09-30 00:00:00,4.14
2018-10-01 00:00:00,4.2700000000000005
2018-10-02 00:00:00,4.760000000000001
2018-10-03 00:00:00,4.48
2018-10-04 00:00:00,4.340000000000001
2018-10-05 00:00:00,4.130000000000001
2018-10-06 00:00:00,4.130000000000001
2018-10-07 00:00:00,4.2700000000000005
2018-10-08 00:00:00,4.48
2018-10-09 00:00:00,4.62
2018-10-10 00:00:00,4.62
2018-10-11 00:00:00,7.000000000000001
2018-10-12 00:00:00,5.880000000000001
2018-10-13 00:00:00,4.69
2018-10-14 00:00:00,4.41
2018-10-15 00:00:00,5.880000000000001
2018-10-16 00:00:00,4.760000000000001
2018-10-17 00:00:00,4.2700000000000005
2018-10-18 00:00:00,5.040000000000001
2018-10-19 00:00:00,4.69
2018-10-20 00:00:00,3.71
2018-10-21 00:00:00,3.5000000000000004
2018-10-22 00:00:00,4.9
2018-10-23 00:00:00,5.6000000000000005
2018-10-24 00:00:00,4.2700000000000005
2018-10-25 00:00:00,5.040000000000001
2018-10-26 00:00:00,4.48
2018-10-27 00:00:00,3.5000000000000004
2018-10-28 00:00:00,3.5000000000000004
2018-10-29 00:00:00,5.180000000000001
2018-10-30 00:00:00,4.48
2018-10-31 00:00:00,4.48
2018-11-01 00:00:00,3.96
2018-11-02 00:00:00,3.74
2018-11-03 00:00:00,3.3
2018-11-04 00:00:00,3.52
2018-11-05 00:00:00,4.29
2018-11-06 00:00:00,4.07
2018-11-07 00:00:00,3.52
2018-11-08 00:00:00,3.74
2018-11-09 00:00:00,3.63
2018-11-10 00:00:00,2.86
2018-11-11 00:00:00,2.86
2018-11-12 00:00:00,3.74
2018-11-13 00:00:00,3.52
2018-11-14 00:00:00,7.7
2018-11-15 00:00:00,7.59
2018-11-16 00:00:00,5.39
2018-11-17 00:00:00,4.84
2018-11-18 00:00:00,3.52
2018-11-19 00:00:00,7.48
2018-11-20 00:00:00,11.0
2018-11-21 00:00:00,9.68
2018-11-22 00:00:00,5.94
2018-11-23 00:00:00,5.83
2018-11-24 00:00:00,6.38
2018-11-25 00:00:00,8.91
2018-11-26 00:00:00,9.24
2018-11-27 00:00:00,9.46
2018-11-28 00:00:00,7.37
2018-11-29 00:00:00,6.93
2018-11-30 00:00:00,5.94
2018-12-01 00:00:00,5.94
2018-12-02 00:00:00,4.84
2018-12-03 00:00:00,8.14
2018-12-04 00:00:00,7.59
2018-12-05 00:00:00,7.37
2018-12-06 00:00:00,8.58
2018-12-07 00:00:00,11.0
2018-12-08 00:00:00,7.48
2018-12-09 00:00:00,6.2700000000000005
2018-12-10 00:00:00,7.92
2018-12-11 00:00:00,7.37
2018-12-12 00:00:00,7.15
2018-12-13 00:00:00,7.15
2018-12-14 00:00:00,8.47
2018-12-15 00:00:00,7.15
2018-12-16 00:00:00,5.83
2018-12-17 00:00:00,7.48
2018-12-18 00:00:00,7.81
2018-12-19 00:00:00,8.47
2018-12-20 00:00:00,7.7
2018-12-21 00:00:00,8.14
2018-12-22 00:00:00,5.72
2018-12-23 00:00:00,6.2700000000000005
2018-12-24 00:00:00,7.04
2018-12-25 00:00:00,7.37
2018-12-26 00:00:00,7.48
2018-12-27 00:00:00,6.93
2018-12-28 00:00:00,6.6
2018-12-29 00:00:00,5.39
2018-12-30 00:00:00,4.4
2018-12-31 00:00:00,5.06
2019-01-01 00:00:00,4.83
2019-01-02 00:00:00,6.580000000000001
2019-01-03 00:00:00,6.300000000000001
2019-01-04 00:00:00,6.16
2019-01-05 00:00:00,4.760000000000001
2019-01-06 00:00:00,4.9
2019-01-07 00:00:00,5.53
2019-01-08 00:00:00,5.390000000000001
2019-01-09 00:00:00,5.32
2019-01-10 00:00:00,7.000000000000001
2019-01-11 00:00:00,5.670000000000001
2019-01-12 00:00:00,5.180000000000001
2019-01-13 00:00:00,5.6000000000000005
2019-01-14 00:00:00,4.9
2019-01-15 00:00:00,5.11
2019-01-16 00:00:00,4.9
2019-01-17 00:00:00,4.9
2019-01-18 00:00:00,4.9
2019-01-19 00:00:00,4.48
2019-01-20 00:00:00,3.92
2019-01-21 00:00:00,4.9
2019-01-22 00:00:00,4.41
2019-01-23 00:00:00,4.340000000000001
2019-01-24 00:00:00,4.62
2019-01-25 00:00:00,4.48
2019-01-26 00:00:00,4.83
2019-01-27 00:00:00,3.71
2019-01-28 00:00:00,5.11
2019-01-29 00:00:00,4.48
2019-01-30 00:00:00,4.69
2019-01-31 00:00:00,4.2700000000000005
2019-02-01 00:00:00,4.760000000000001
2019-02-02 00:00:00,4.550000000000001
2019-02-03 00:00:00,5.040000000000001
2019-02-04 00:00:00,6.300000000000001
2019-02-05 00:00:00,7.000000000000001
2019-02-06 00:00:00,5.8100000000000005
2019-02-07 00:00:00,5.74
2019-02-08 00:00:00,6.65
2019-02-09 00:00:00,5.95
2019-02-10 00:00:00,4.550000000000001
2019-02-11 00:00:00,5.880000000000001
2019-02-12 00:00:00,5.460000000000001
2019-02-13 00:00:00,5.32
2019-02-14 00:00:00,5.390000000000001
2019-02-15 00:00:00,5.53
2019-02-16 00:00:00,4.760000000000001
2019-02-17 00:00:00,4.2
2019-02-18 00:00:00,6.300000000000001
2019-02-19 00:00:00,6.86
2019-02-20 00:00:00,6.23
2019-02-21 00:00:00,5.250000000000001
2019-02-22 00:00:00,5.040000000000001
2019-02-23 00:00:00,5.95
2019-02-24 00:00:00,7.000000000000001
2019-02-25 00:00:00,6.44
2019-02-26 00:00:00,5.95
2019-02-27 00:00:00,5.460000000000001
2019-02-28 00:00:00,5.180000000000001
2019-03-01 00:00:00,5.4
2019-03-02 00:00:00,4.32
2019-03-03 00:00:00,4.26
2019-03-04 00:00:00,5.04
2019-03-05 00:00:00,6.0
2019-03-06 00:00:00,5.279999999999999
2019-03-07 00:00:00,4.859999999999999
2019-03-08 00:00:00,4.859999999999999
2019-03-09 00:00:00,5.22
2019-03-10 00:00:00,4.859999999999999
2019-03-11 00:00:00,4.98
2019-03-12 00:00:00,4.8
2019-03-13 00:00:00,4.26
2019-03-14 00:00:00,4.56
2019-03-15 00:00:00,4.859999999999999
2019-03-16 00:00:00,5.279999999999999
2019-03-17 00:00:00,4.5
2019-03-18 00:00:00,5.7
2019-03-19 00:00:00,4.44
2019-03-20 00:00:00,5.76
2019-03-21 00:00:00,5.7
2019-03-22 00:00:00,4.8
2019-03-23 00:00:00,5.279999999999999
2019-03-24 00:00:00,4.44
2019-03-25 00:00:00,4.2
2019-03-26 00:00:00,4.56
2019-03-27 00:00:00,4.8
2019-03-28 00:00:00,4.62
2019-03-29 00:00:00,5.819999999999999
2019-03-30 00:00:00,4.56
2019-03-31 00:00:00,4.38
2019-04-01 00:00:00,3.33
2019-04-02 00:00:00,8.73
2019-04-03 00:00:00,9.0
2019-04-04 00:00:00,6.029999999999999
2019-04-05 00:00:00,5.13
2019-04-06 00:00:00,4.859999999999999
2019-04-07 00:00:00,5.13
2019-04-08 00:00:00,5.58
2019-04-09 00:00:00,4.59
2019-04-10 00:00:00,5.13
2019-04-11 00:00:00,4.68
2019-04-12 00:00:00,4.05
2019-04-13 00:00:00,4.05
2019-04-14 00:00:00,3.24
2019-04-15 00:00:00,4.41
2019-04-16 00:00:00,3.51
2019-04-17 00:00:00,4.59
2019-04-18 00:00:00,4.14
2019-04-19 00:00:00,4.14
2019-04-20 00:00:00,3.42
2019-04-21 00:00:00,3.51
2019-04-22 00:00:00,4.05
2019-04-23 00:00:00,5.67
2019-04-24 00:00:00,4.41
2019-04-25 00:00:00,4.41
2019-04-26 00:00:00,4.41
2019-04-27 00:00:00,3.33
2019-04-28 00:00:00,3.33
2019-04-29 00:00:00,3.69
2019-04-30 00:00:00,3.51
2019-05-01 00:00:00,4.0600000000000005
2019-05-02 00:00:00,3.78
2019-05-03 00:00:00,5.32
2019-05-04 00:00:00,4.760000000000001
2019-05-05 00:00:00,5.74
2019-05-06 00:00:00,4.9
2019-05-07 00:00:00,5.880000000000001
2019-05-08 00:00:00,5.74
2019-05-09 00:00:00,6.16
2019-05-10 00:00:00,7.140000000000001
2019-05-11 00:00:00,9.94
2019-05-12 00:00:00,9.94
2019-05-13 00:00:00,13.02
2019-05-14 00:00:00,14.000000000000002
2019-05-15 00:00:00,11.340000000000002
2019-05-16 00:00:00,10.36
2019-05-17 00:00:00,10.22
2019-05-18 00:00:00,7.56
2019-05-19 00:00:00,9.38
2019-05-20 00:00:00,8.96
2019-05-21 00:00:00,8.260000000000002
2019-05-22 00:00:00,7.000000000000001
2019-05-23 00:00:00,7.280000000000001
2019-05-24 00:00:00,7.000000000000001
2019-05-25 00:00:00,6.720000000000001
2019-05-26 00:00:00,7.700000000000001
2019-05-27 00:00:00,10.36
2019-05-28 00:00:00,8.540000000000001
2019-05-29 00:00:00,8.96
2019-05-30 00:00:00,8.120000000000001
2019-05-31 00:00:00,7.98
2019-06-01 00:00:00,4.25
2019-06-02 00:00:00,4.590000000000001
2019-06-03 00:00:00,4.25
2019-06-04 00:00:00,4.25
2019-06-05 00:00:00,3.5700000000000003
2019-06-06 00:00:00,3.06
2019-06-07 00:00:00,3.74
2019-06-08 00:00:00,2.89
2019-06-09 00:00:00,2.89
2019-06-10 00:00:00,3.2300000000000004
2019-06-11 00:00:00,3.4000000000000004
2019-06-12 00:00:00,3.4000000000000004
2019-06-13 00:00:00,3.5700000000000003
2019-06-14 00:00:00,3.5700000000000003
2019-06-15 00:00:00,3.74
2019-06-16 00:00:00,5.2700000000000005
2019-06-17 00:00:00,5.61
2019-06-18 00:00:00,5.2700000000000005
2019-06-19 00:00:00,4.760000000000001
2019-06-20 00:00:00,4.760000000000001
2019-06-21 00:00:00,6.29
2019-06-22 00:00:00,11.05
2019-06-23 00:00:00,6.970000000000001
2019-06-24 00:00:00,7.65
2019-06-25 00:00:00,8.16
2019-06-26 00:00:00,17.0
2019-06-27 00:00:00,13.090000000000002
2019-06-28 00:00:00,9.35
2019-06-29 00:00:00,6.460000000000001
2019-06-30 00:00:00,5.61
2019-07-01 00:00:00,14.000000000000002
2019-07-02 00:00:00,13.02
2019-07-03 00:00:00,12.740000000000002
2019-07-04 00:00:00,10.500000000000002
2019-07-05 00:00:00,10.500000000000002
2019-07-06 00:00:00,7.56
2019-07-07 00:00:00,8.4
2019-07-08 00:00:00,10.36
2019-07-09 00:00:00,11.2
2019-07-10 00:00:00,12.18
2019-07-11 00:00:00,11.2
2019-07-12 00:00:00,12.46
