Timestamp,Google Trends
2019-07-13 00:00:00,7.840000000000001
2019-07-14 00:00:00,10.500000000000002
2019-07-15 00:00:00,12.32
2019-07-16 00:00:00,12.04
2019-07-17 00:00:00,11.06
2019-07-18 00:00:00,10.64
2019-07-19 00:00:00,8.680000000000001
2019-07-20 00:00:00,7.56
2019-07-21 00:00:00,7.700000000000001
2019-07-22 00:00:00,7.98
2019-07-23 00:00:00,7.98
2019-07-24 00:00:00,9.66
2019-07-25 00:00:00,8.120000000000001
2019-07-26 00:00:00,7.98
2019-07-27 00:00:00,8.4
2019-07-28 00:00:00,6.86
2019-07-29 00:00:00,8.120000000000001
2019-07-30 00:00:00,7.140000000000001
2019-07-31 00:00:00,7.98
2019-08-01 00:00:00,7.37
2019-08-02 00:00:00,6.82
2019-08-03 00:00:00,6.05
2019-08-04 00:00:00,6.38
2019-08-05 00:00:00,11.0
2019-08-06 00:00:00,9.24
2019-08-07 00:00:00,8.69
2019-08-08 00:00:00,7.37
2019-08-09 00:00:00,6.93
2019-08-10 00:00:00,6.71
2019-08-11 00:00:00,6.2700000000000005
2019-08-12 00:00:00,6.71
2019-08-13 00:00:00,6.82
2019-08-14 00:00:00,8.25
2019-08-15 00:00:00,8.47
2019-08-16 00:00:00,7.26
2019-08-17 00:00:00,5.28
2019-08-18 00:00:00,6.71
2019-08-19 00:00:00,6.05
2019-08-20 00:00:00,6.49
2019-08-21 00:00:00,6.6
2019-08-22 00:00:00,6.38
2019-08-23 00:00:00,6.2700000000000005
2019-08-24 00:00:00,5.83
2019-08-25 00:00:00,6.05
2019-08-26 00:00:00,5.94
2019-08-27 00:00:00,5.83
2019-08-28 00:00:00,6.05
2019-08-29 00:00:00,6.6
2019-08-30 00:00:00,5.17
2019-08-31 00:00:00,4.29
2019-09-01 00:00:00,4.68
2019-09-02 00:00:00,5.76
2019-09-03 00:00:00,6.66
2019-09-04 00:00:00,5.76
2019-09-05 00:00:00,6.21
2019-09-06 00:00:00,5.58
2019-09-07 00:00:00,5.04
2019-09-08 00:00:00,4.59
2019-09-09 00:00:00,5.13
2019-09-10 00:00:00,5.67
2019-09-11 00:00:00,4.859999999999999
2019-09-12 00:00:00,5.31
2019-09-13 00:00:00,4.23
2019-09-14 00:00:00,5.04
2019-09-15 00:00:00,3.78
2019-09-16 00:00:00,5.13
2019-09-17 00:00:00,4.5
2019-09-18 00:00:00,4.859999999999999
2019-09-19 00:00:00,5.22
2019-09-20 00:00:00,4.68
2019-09-21 00:00:00,4.77
2019-09-22 00:00:00,4.77
2019-09-23 00:00:00,5.67
2019-09-24 00:00:00,8.82
2019-09-25 00:00:00,8.91
2019-09-26 00:00:00,9.0
2019-09-27 00:00:00,7.47
2019-09-28 00:00:00,6.48
2019-09-29 00:00:00,5.4
2019-09-30 00:00:00,6.48
2019-10-01 00:00:00,4.8
2019-10-02 00:00:00,4.64
2019-10-03 00:00:00,4.64
2019-10-04 00:00:00,3.68
2019-10-05 00:00:00,3.76
2019-10-06 00:00:00,3.92
2019-10-07 00:00:00,4.64
2019-10-08 00:00:00,4.64
2019-10-09 00:00:00,4.32
2019-10-10 00:00:00,4.0
2019-10-11 00:00:00,3.92
2019-10-12 00:00:00,3.6
2019-10-13 00:00:00,3.84
2019-10-14 00:00:00,3.6
2019-10-15 00:00:00,3.52
2019-10-16 00:00:00,3.84
2019-10-17 00:00:00,3.6
2019-10-18 00:00:00,3.52
2019-10-19 00:00:00,3.44
2019-10-20 00:00:00,3.44
2019-10-21 00:00:00,3.84
2019-10-22 00:00:00,3.68
2019-10-23 00:00:00,5.6000000000000005
2019-10-24 00:00:00,4.8
2019-10-25 00:00:00,5.5200000000000005
2019-10-26 00:00:00,8.0
2019-10-27 00:00:00,5.04
2019-10-28 00:00:00,5.12
2019-10-29 00:00:00,5.12
2019-10-30 00:00:00,4.8
2019-10-31 00:00:00,4.08
2019-11-01 00:00:00,4.72
2019-11-02 00:00:00,4.8
2019-11-03 00:00:00,4.5600000000000005
2019-11-04 00:00:00,4.24
2019-11-05 00:00:00,5.28
2019-11-06 00:00:00,4.8
2019-11-07 00:00:00,4.4
2019-11-08 00:00:00,5.36
2019-11-09 00:00:00,4.24
2019-11-10 00:00:00,4.0
2019-11-11 00:00:00,4.88
2019-11-12 00:00:00,4.4
2019-11-13 00:00:00,4.4
2019-11-14 00:00:00,4.24
2019-11-15 00:00:00,4.64
2019-11-16 00:00:00,4.32
2019-11-17 00:00:00,3.84
2019-11-18 00:00:00,4.96
2019-11-19 00:00:00,5.68
2019-11-20 00:00:00,4.5600000000000005
2019-11-21 00:00:00,5.6000000000000005
2019-11-22 00:00:00,6.0
2019-11-23 00:00:00,5.6000000000000005
2019-11-24 00:00:00,5.12
2019-11-25 00:00:00,8.0
2019-11-26 00:00:00,5.44
2019-11-27 00:00:00,5.76
2019-11-28 00:00:00,5.36
2019-11-29 00:00:00,4.64
2019-11-30 00:00:00,4.48
2019-12-01 00:00:00,5.11
2019-12-02 00:00:00,5.040000000000001
2019-12-03 00:00:00,4.760000000000001
2019-12-04 00:00:00,5.250000000000001
2019-12-05 00:00:00,5.180000000000001
2019-12-06 00:00:00,5.11
2019-12-07 00:00:00,4.760000000000001
2019-12-08 00:00:00,4.41
2019-12-09 00:00:00,5.390000000000001
2019-12-10 00:00:00,5.32
2019-12-11 00:00:00,4.760000000000001
2019-12-12 00:00:00,4.550000000000001
2019-12-13 00:00:00,4.550000000000001
2019-12-14 00:00:00,4.970000000000001
2019-12-15 00:00:00,4.0600000000000005
2019-12-16 00:00:00,5.74
2019-12-17 00:00:00,6.65
2019-12-18 00:00:00,7.000000000000001
2019-12-19 00:00:00,5.8100000000000005
2019-12-20 00:00:00,5.32
2019-12-21 00:00:00,5.180000000000001
2019-12-22 00:00:00,4.48
2019-12-23 00:00:00,5.390000000000001
2019-12-24 00:00:00,4.83
2019-12-25 00:00:00,4.2700000000000005
2019-12-26 00:00:00,4.760000000000001
2019-12-27 00:00:00,5.32
2019-12-28 00:00:00,5.040000000000001
2019-12-29 00:00:00,4.83
2019-12-30 00:00:00,4.48
2019-12-31 00:00:00,4.48
2020-01-01 00:00:00,5.12
2020-01-02 00:00:00,5.6000000000000005
2020-01-03 00:00:00,6.16
2020-01-04 00:00:00,6.0
2020-01-05 00:00:00,5.28
2020-01-06 00:00:00,5.5200000000000005
2020-01-07 00:00:00,7.6
2020-01-08 00:00:00,7.68
2020-01-09 00:00:00,6.0
2020-01-10 00:00:00,6.0
2020-01-11 00:00:00,6.32
2020-01-12 00:00:00,4.88
2020-01-13 00:00:00,4.64
2020-01-14 00:00:00,8.0
2020-01-15 00:00:00,7.6
2020-01-16 00:00:00,6.32
2020-01-17 00:00:00,6.8
2020-01-18 00:00:00,6.48
2020-01-19 00:00:00,7.04
2020-01-20 00:00:00,6.48
2020-01-21 00:00:00,5.76
2020-01-22 00:00:00,5.92
2020-01-23 00:00:00,5.6000000000000005
2020-01-24 00:00:00,5.12
2020-01-25 00:00:00,4.64
2020-01-26 00:00:00,4.08
2020-01-27 00:00:00,5.6000000000000005
2020-01-28 00:00:00,6.640000000000001
2020-01-29 00:00:00,7.04
2020-01-30 00:00:00,7.12
2020-01-31 00:00:00,6.48
2020-02-01 00:00:00,7.1000000000000005
2020-02-02 00:00:00,6.300000000000001
2020-02-03 00:00:00,6.7
2020-02-04 00:00:00,7.5
2020-02-05 00:00:00,8.200000000000001
2020-02-06 00:00:00,8.1
2020-02-07 00:00:00,7.9
2020-02-08 00:00:00,6.800000000000001
2020-02-09 00:00:00,10.0
2020-02-10 00:00:00,8.1
2020-02-11 00:00:00,8.9
2020-02-12 00:00:00,9.9
2020-02-13 00:00:00,8.200000000000001
2020-02-14 00:00:00,7.2
2020-02-15 00:00:00,6.6000000000000005
2020-02-16 00:00:00,7.300000000000001
2020-02-17 00:00:00,7.6
2020-02-18 00:00:00,7.800000000000001
2020-02-19 00:00:00,8.700000000000001
2020-02-20 00:00:00,8.0
2020-02-21 00:00:00,7.0
2020-02-22 00:00:00,6.800000000000001
2020-02-23 00:00:00,6.800000000000001
2020-02-24 00:00:00,7.800000000000001
2020-02-25 00:00:00,8.200000000000001
2020-02-26 00:00:00,8.6
2020-02-27 00:00:00,9.5
2020-02-28 00:00:00,9.2
2020-02-29 00:00:00,5.9
2020-03-01 00:00:00,3.51
2020-03-02 00:00:00,3.51
2020-03-03 00:00:00,3.25
2020-03-04 00:00:00,3.25
2020-03-05 00:00:00,3.64
2020-03-06 00:00:00,3.38
2020-03-07 00:00:00,3.38
2020-03-08 00:00:00,3.38
2020-03-09 00:00:00,6.5
2020-03-10 00:00:00,4.29
2020-03-11 00:00:00,3.9
2020-03-12 00:00:00,8.450000000000001
2020-03-13 00:00:00,13.0
2020-03-14 00:00:00,6.76
2020-03-15 00:00:00,5.8500000000000005
2020-03-16 00:00:00,7.800000000000001
2020-03-17 00:00:00,6.37
2020-03-18 00:00:00,5.98
2020-03-19 00:00:00,6.76
2020-03-20 00:00:00,6.5
2020-03-21 00:00:00,4.94
2020-03-22 00:00:00,4.42
2020-03-23 00:00:00,5.33
2020-03-24 00:00:00,5.59
2020-03-25 00:00:00,4.94
2020-03-26 00:00:00,4.42
2020-03-27 00:00:00,4.16
2020-03-28 00:00:00,4.42
2020-03-29 00:00:00,4.55
2020-03-30 00:00:00,3.77
2020-03-31 00:00:00,3.25
2020-04-01 00:00:00,5.9
2020-04-02 00:00:00,6.5
2020-04-03 00:00:00,6.0
2020-04-04 00:00:00,5.4
2020-04-05 00:00:00,5.7
2020-04-06 00:00:00,7.1000000000000005
2020-04-07 00:00:00,6.300000000000001
2020-04-08 00:00:00,5.5
2020-04-09 00:00:00,5.800000000000001
2020-04-10 00:00:00,6.0
2020-04-11 00:00:00,5.7
2020-04-12 00:00:00,5.5
2020-04-13 00:00:00,5.9
2020-04-14 00:00:00,5.6000000000000005
2020-04-15 00:00:00,5.9
2020-04-16 00:00:00,6.2
2020-04-17 00:00:00,6.0
2020-04-18 00:00:00,5.7
2020-04-19 00:00:00,6.1000000000000005
2020-04-20 00:00:00,5.7
2020-04-21 00:00:00,5.2
2020-04-22 00:00:00,5.5
2020-04-23 00:00:00,6.800000000000001
2020-04-24 00:00:00,6.4
2020-04-25 00:00:00,6.4
2020-04-26 00:00:00,6.7
2020-04-27 00:00:00,6.800000000000001
2020-04-28 00:00:00,6.6000000000000005
2020-04-29 00:00:00,10.0
2020-04-30 00:00:00,9.8
2020-05-01 00:00:00,6.76
2020-05-02 00:00:00,5.59
2020-05-03 00:00:00,5.98
2020-05-04 00:00:00,6.11
2020-05-05 00:00:00,5.98
2020-05-06 00:00:00,6.76
2020-05-07 00:00:00,8.32
2020-05-08 00:00:00,10.27
2020-05-09 00:00:00,7.67
2020-05-10 00:00:00,11.18
2020-05-11 00:00:00,13.0
2020-05-12 00:00:00,8.450000000000001
2020-05-13 00:00:00,7.54
2020-05-14 00:00:00,7.54
2020-05-15 00:00:00,6.37
2020-05-16 00:00:00,6.37
2020-05-17 00:00:00,5.98
2020-05-18 00:00:00,5.8500000000000005
2020-05-19 00:00:00,5.46
2020-05-20 00:00:00,5.8500000000000005
2020-05-21 00:00:00,5.8500000000000005
2020-05-22 00:00:00,5.46
2020-05-23 00:00:00,4.68
2020-05-24 00:00:00,5.07
2020-05-25 00:00:00,5.720000000000001
2020-05-26 00:00:00,4.68
2020-05-27 00:00:00,4.68
2020-05-28 00:00:00,5.2
2020-05-29 00:00:00,4.68
2020-05-30 00:00:00,4.55
2020-05-31 00:00:00,4.42
2020-06-01 00:00:00,6.12
2020-06-02 00:00:00,9.0
2020-06-03 00:00:00,7.199999999999999
2020-06-04 00:00:00,6.75
2020-06-05 00:00:00,6.84
2020-06-06 00:00:00,5.31
2020-06-07 00:00:00,5.4
2020-06-08 00:00:00,6.029999999999999
2020-06-09 00:00:00,6.12
2020-06-10 00:00:00,6.569999999999999
2020-06-11 00:00:00,7.02
2020-06-12 00:00:00,7.199999999999999
2020-06-13 00:00:00,6.029999999999999
2020-06-14 00:00:00,5.76
2020-06-15 00:00:00,5.94
2020-06-16 00:00:00,5.85
2020-06-17 00:00:00,5.58
2020-06-18 00:00:00,5.49
2020-06-19 00:00:00,5.76
2020-06-20 00:00:00,4.77
2020-06-21 00:00:00,4.95
2020-06-22 00:00:00,6.12
2020-06-23 00:00:00,5.85
2020-06-24 00:00:00,6.3
2020-06-25 00:00:00,4.95
2020-06-26 00:00:00,5.49
2020-06-27 00:00:00,5.94
2020-06-28 00:00:00,5.85
2020-06-29 00:00:00,5.76
2020-06-30 00:00:00,5.31
2020-07-01 00:00:00,4.3
2020-07-02 00:00:00,4.5
2020-07-03 00:00:00,4.1000000000000005
2020-07-04 00:00:00,3.6
2020-07-05 00:00:00,3.9
2020-07-06 00:00:00,4.5
2020-07-07 00:00:00,4.4
2020-07-08 00:00:00,4.800000000000001
2020-07-09 00:00:00,4.6000000000000005
2020-07-10 00:00:00,4.6000000000000005
2020-07-11 00:00:00,4.4
2020-07-12 00:00:00,4.3
2020-07-13 00:00:00,4.4
2020-07-14 00:00:00,5.2
2020-07-15 00:00:00,6.0
2020-07-16 00:00:00,6.4
2020-07-17 00:00:00,4.6000000000000005
2020-07-18 00:00:00,4.7
2020-07-19 00:00:00,4.2
2020-07-20 00:00:00,3.8
2020-07-21 00:00:00,4.800000000000001
2020-07-22 00:00:00,4.3
2020-07-23 00:00:00,4.6000000000000005
2020-07-24 00:00:00,5.1000000000000005
2020-07-25 00:00:00,5.0
2020-07-26 00:00:00,5.4
2020-07-27 00:00:00,10.0
2020-07-28 00:00:00,9.0
2020-07-29 00:00:00,7.800000000000001
2020-07-30 00:00:00,6.2
2020-07-31 00:00:00,6.5
2020-08-01 00:00:00,8.69
2020-08-02 00:00:00,11.0
2020-08-03 00:00:00,8.58
2020-08-04 00:00:00,7.59
2020-08-05 00:00:00,7.92
2020-08-06 00:00:00,8.58
2020-08-07 00:00:00,7.81
2020-08-08 00:00:00,6.49
2020-08-09 00:00:00,6.49
2020-08-10 00:00:00,8.14
2020-08-11 00:00:00,7.37
2020-08-12 00:00:00,6.6
2020-08-13 00:00:00,7.48
2020-08-14 00:00:00,7.59
2020-08-15 00:00:00,6.38
2020-08-16 00:00:00,6.49
2020-08-17 00:00:00,8.47
2020-08-18 00:00:00,8.03
2020-08-19 00:00:00,7.04
2020-08-20 00:00:00,6.49
2020-08-21 00:00:00,5.94
2020-08-22 00:00:00,6.38
2020-08-23 00:00:00,5.06
2020-08-24 00:00:00,5.5
2020-08-25 00:00:00,6.16
2020-08-26 00:00:00,5.28
2020-08-27 00:00:00,5.28
2020-08-28 00:00:00,4.95
2020-08-29 00:00:00,4.62
2020-08-30 00:00:00,5.39
2020-08-31 00:00:00,5.72
2020-09-01 00:00:00,6.640000000000001
2020-09-02 00:00:00,6.16
2020-09-03 00:00:00,8.0
2020-09-04 00:00:00,6.72
2020-09-05 00:00:00,7.04
2020-09-06 00:00:00,6.640000000000001
2020-09-07 00:00:00,6.32
2020-09-08 00:00:00,6.08
2020-09-09 00:00:00,5.5200000000000005
2020-09-10 00:00:00,5.2
2020-09-11 00:00:00,5.2
2020-09-12 00:00:00,5.76
2020-09-13 00:00:00,5.2
2020-09-14 00:00:00,5.04
2020-09-15 00:00:00,5.84
2020-09-16 00:00:00,5.12
2020-09-17 00:00:00,5.68
2020-09-18 00:00:00,5.44
2020-09-19 00:00:00,5.2
2020-09-20 00:00:00,5.04
2020-09-21 00:00:00,6.08
2020-09-22 00:00:00,4.88
2020-09-23 00:00:00,5.2
2020-09-24 00:00:00,4.8
2020-09-25 00:00:00,4.8
2020-09-26 00:00:00,5.2
2020-09-27 00:00:00,4.48
2020-09-28 00:00:00,4.96
2020-09-29 00:00:00,5.28
2020-09-30 00:00:00,5.36
2020-10-01 00:00:00,3.33
2020-10-02 00:00:00,3.6
2020-10-03 00:00:00,3.24
2020-10-04 00:00:00,3.06
2020-10-05 00:00:00,3.42
2020-10-06 00:00:00,3.69
2020-10-07 00:00:00,3.33
2020-10-08 00:00:00,4.14
2020-10-09 00:00:00,4.23
2020-10-10 00:00:00,4.05
2020-10-11 00:00:00,4.14
2020-10-12 00:00:00,4.05
2020-10-13 00:00:00,3.87
2020-10-14 00:00:00,3.6
2020-10-15 00:00:00,3.96
2020-10-16 00:00:00,4.32
2020-10-17 00:00:00,3.15
2020-10-18 00:00:00,3.51
2020-10-19 00:00:00,4.23
2020-10-20 00:00:00,4.59
2020-10-21 00:00:00,9.0
2020-10-22 00:00:00,8.37
2020-10-23 00:00:00,6.84
2020-10-24 00:00:00,5.58
2020-10-25 00:00:00,4.95
2020-10-26 00:00:00,5.85
2020-10-27 00:00:00,6.93
2020-10-28 00:00:00,7.56
2020-10-29 00:00:00,5.85
2020-10-30 00:00:00,5.85
2020-10-31 00:00:00,5.76
2020-11-01 00:00:00,7.31
2020-11-02 00:00:00,7.140000000000001
2020-11-03 00:00:00,6.970000000000001
2020-11-04 00:00:00,5.1000000000000005
2020-11-05 00:00:00,8.84
2020-11-06 00:00:00,10.37
2020-11-07 00:00:00,7.82
2020-11-08 00:00:00,7.48
2020-11-09 00:00:00,8.5
2020-11-10 00:00:00,6.630000000000001
2020-11-11 00:00:00,8.67
2020-11-12 00:00:00,9.01
2020-11-13 00:00:00,10.03
2020-11-14 00:00:00,8.84
2020-11-15 00:00:00,7.82
2020-11-16 00:00:00,9.69
2020-11-17 00:00:00,14.96
2020-11-18 00:00:00,16.32
2020-11-19 00:00:00,12.58
2020-11-20 00:00:00,14.11
2020-11-21 00:00:00,13.090000000000002
2020-11-22 00:00:00,12.41
2020-11-23 00:00:00,13.6
2020-11-24 00:00:00,17.0
2020-11-25 00:00:00,15.13
2020-11-26 00:00:00,16.830000000000002
2020-11-27 00:00:00,14.28
2020-11-28 00:00:00,10.88
2020-11-29 00:00:00,10.37
2020-11-30 00:00:00,15.47
2020-12-01 00:00:00,13.25
2020-12-02 00:00:00,10.25
2020-12-03 00:00:00,9.75
2020-12-04 00:00:00,9.0
2020-12-05 00:00:00,7.75
2020-12-06 00:00:00,7.25
2020-12-07 00:00:00,7.5
2020-12-08 00:00:00,8.0
2020-12-09 00:00:00,8.75
2020-12-10 00:00:00,7.0
2020-12-11 00:00:00,7.25
2020-12-12 00:00:00,6.5
2020-12-13 00:00:00,7.0
2020-12-14 00:00:00,6.75
2020-12-15 00:00:00,7.75
2020-12-16 00:00:00,14.5
2020-12-17 00:00:00,25.0
2020-12-18 00:00:00,16.75
2020-12-19 00:00:00,13.5
2020-12-20 00:00:00,11.75
2020-12-21 00:00:00,12.5
2020-12-22 00:00:00,12.0
2020-12-23 00:00:00,11.5
2020-12-24 00:00:00,10.0
2020-12-25 00:00:00,10.75
2020-12-26 00:00:00,16.0
2020-12-27 00:00:00,19.25
2020-12-28 00:00:00,18.25
2020-12-29 00:00:00,15.5
2020-12-30 00:00:00,18.25
2020-12-31 00:00:00,18.0
2021-01-01 00:00:00,16.830000000000002
2021-01-02 00:00:00,32.13
2021-01-03 00:00:00,37.74
2021-01-04 00:00:00,31.62
2021-01-05 00:00:00,25.5
2021-01-06 00:00:00,28.05
2021-01-07 00:00:00,43.35
2021-01-08 00:00:00,42.33
2021-01-09 00:00:00,31.11
2021-01-10 00:00:00,32.13
2021-01-11 00:00:00,51.0
2021-01-12 00:00:00,36.72
2021-01-13 00:00:00,32.13
2021-01-14 00:00:00,31.11
2021-01-15 00:00:00,27.54
2021-01-16 00:00:00,22.44
2021-01-17 00:00:00,20.91
2021-01-18 00:00:00,17.85
2021-01-19 00:00:00,18.87
2021-01-20 00:00:00,18.36
2021-01-21 00:00:00,24.99
2021-01-22 00:00:00,26.52
2021-01-23 00:00:00,15.81
2021-01-24 00:00:00,16.32
2021-01-25 00:00:00,16.830000000000002
2021-01-26 00:00:00,16.32
2021-01-27 00:00:00,19.38
2021-01-28 00:00:00,20.91
2021-01-29 00:00:00,34.68
2021-01-30 00:00:00,20.91
2021-01-31 00:00:00,17.85
2021-02-01 00:00:00,21.42
2021-02-02 00:00:00,17.85
2021-02-03 00:00:00,20.91
2021-02-04 00:00:00,21.42
2021-02-05 00:00:00,17.34
2021-02-06 00:00:00,21.93
2021-02-07 00:00:00,20.91
2021-02-08 00:00:00,45.9
2021-02-09 00:00:00,51.0
2021-02-10 00:00:00,33.660000000000004
2021-02-11 00:00:00,32.13
2021-02-12 00:00:00,31.11
2021-02-13 00:00:00,25.5
2021-02-14 00:00:00,25.5
2021-02-15 00:00:00,28.05
2021-02-16 00:00:00,30.6
2021-02-17 00:00:00,36.21
2021-02-18 00:00:00,33.660000000000004
2021-02-19 00:00:00,37.23
2021-02-20 00:00:00,40.29
2021-02-21 00:00:00,33.15
2021-02-22 00:00:00,38.25
2021-02-23 00:00:00,48.45
2021-02-24 00:00:00,33.15
2021-02-25 00:00:00,28.56
2021-02-26 00:00:00,29.07
2021-02-27 00:00:00,22.95
2021-02-28 00:00:00,27.54
2021-03-01 00:00:00,35.64
2021-03-02 00:00:00,33.12
2021-03-03 00:00:00,30.24
2021-03-04 00:00:00,29.16
2021-03-05 00:00:00,30.6
2021-03-06 00:00:00,25.2
2021-03-07 00:00:00,25.92
2021-03-08 00:00:00,28.44
2021-03-09 00:00:00,34.56
2021-03-10 00:00:00,33.12
2021-03-11 00:00:00,30.96
2021-03-12 00:00:00,29.88
2021-03-13 00:00:00,36.0
2021-03-14 00:00:00,35.64
2021-03-15 00:00:00,34.2
2021-03-16 00:00:00,33.84
2021-03-17 00:00:00,29.52
2021-03-18 00:00:00,30.6
2021-03-19 00:00:00,26.28
2021-03-20 00:00:00,24.48
2021-03-21 00:00:00,21.24
2021-03-22 00:00:00,26.28
2021-03-23 00:00:00,28.44
2021-03-24 00:00:00,31.68
2021-03-25 00:00:00,33.48
2021-03-26 00:00:00,26.64
2021-03-27 00:00:00,25.2
2021-03-28 00:00:00,22.68
2021-03-29 00:00:00,27.0
2021-03-30 00:00:00,27.36
2021-03-31 00:00:00,28.44
2021-04-01 00:00:00,28.88
2021-04-02 00:00:00,21.66
2021-04-03 00:00:00,17.48
2021-04-04 00:00:00,17.1
2021-04-05 00:00:00,17.86
2021-04-06 00:00:00,18.24
2021-04-07 00:00:00,16.72
2021-04-08 00:00:00,17.48
2021-04-09 00:00:00,14.44
2021-04-10 00:00:00,17.1
2021-04-11 00:00:00,17.1
2021-04-12 00:00:00,18.24
2021-04-13 00:00:00,27.36
2021-04-14 00:00:00,30.02
2021-04-15 00:00:00,25.46
2021-04-16 00:00:00,30.4
2021-04-17 00:00:00,22.04
2021-04-18 00:00:00,38.0
2021-04-19 00:00:00,33.44
2021-04-20 00:00:00,26.6
2021-04-21 00:00:00,21.66
2021-04-22 00:00:00,25.46
2021-04-23 00:00:00,37.24
2021-04-24 00:00:00,26.98
2021-04-25 00:00:00,22.8
2021-04-26 00:00:00,25.84
2021-04-27 00:00:00,23.56
2021-04-28 00:00:00,21.66
2021-04-29 00:00:00,19.76
2021-04-30 00:00:00,17.86
2021-05-01 00:00:00,11.04
2021-05-02 00:00:00,11.04
2021-05-03 00:00:00,12.42
2021-05-04 00:00:00,14.26
2021-05-05 00:00:00,14.26
2021-05-06 00:00:00,13.8
2021-05-07 00:00:00,12.88
